,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_317
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Padenstedt,,Stadt/Gemeinde:,,Padenstedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"74,2",,Größe (ha):,,"34,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird ackerbaulich genutzt, meist säumen die Wege Wallhecken",,,,"Das Vorranggebiet wird ackerbaulich genutzt, einige Wallhecken bzw. Baumreihen",
,"oder Baumreihen. Zwei Stillgewässer befinden sich im Gebiet, wovon eines von",,,,"säumen die Wege. Ein Stillgewässer befindet sich im Gebiet, das von",
,einem Gehölz umgeben ist. Potenzialfläche wird vom Fließgewässer Röschbek von,,,,Gehölzstrukturen umgeben ist. Außerdem wird die Fläche vom Fließgewässer,
,Süd nach Nord durchquert.,,,,Röschbek gequert und liegt nahe der BAB7.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,,Straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Zum vierten Planentwurf erfolgte eine,,,,,
,"Erweiterung des Vorranggebietes im Westen gegenüber dem dritten Planentwurf. Hintergrund war, dass das zu berücksichtigende System der Querungshilfen und der damit",,,,,
,verbundenen Korridore in seiner räumlichen Lage nicht lagetreu berücksichtigt worden war. Durch die neu vorgenommene räumliche Verortung wurde die Grenze des Korridors,,,,,
,um ca. 140m nach Westen verschoben. Dadurch konnte eine Erweiterung des Vorranggebietes erfolgen. Änderungen nach dem vierten Entwurf ergaben sich nicht mehr.,,,,,
,An der bisherigen Abwägungsentscheidung wird daher festgehalten: Hinsichtlich der Berücksichtigung des Ponyparks in Padenstedt ergibt sich keine Änderung. Es handelt sich,,,,,
,"hier um einen Bereich mit einer Erholungsfunktion, sodass gemäß dem gesamträumlichen Plankonzept ein Abstand von 800m anzuwenden ist. Dieser Bereich ist durch",,,,,
,Bauleitplanung (Bebauungsplan Nr. 4 sowie 1. Änderung des Flächennutzungsplanes der Gemeinde Padenstedt) planungsrechtlich abgesichert. Zusätzlich wird der als weiches,,,,,
,Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Bereiche mit Wohn- und Erholungsfunktion der Gemeinde Padenstedt um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit ergibt sich ein",,,,,
,"Gesamtabstand von 1.000m, der zu einer Reduzierung des Vorranggebietes im Süden führt. Der Bereich, der von der Hochspannungsfreileitung überstrichen wird, wird",,,,,
,einschließlich der notwendigen Mindestabstände aufgrund der fehlenden Nutzbarkeit der nördlich der Hochspannungsfreileitung verbleibenden geringen Flächengröße nicht als,,,,,
,Vorranggebiet übernommen. Im südwestlichen Bereich wird die Fläche im Hinblick auf den betroffenen Zuleitungskorridor zur unmittelbar südlich vorhandenen Grünbrücke,,,,,
,über die A7 angepasst. Der Zuleitungskorridor bildet im System der Querungshilfen und der damit verbundenen Korridore den engen Einzugsbereich um die Grünbrücke ab. Die,,,,,
,"Korridore sind sensibel, Störungen in diesen Bereichen führen i. d. R. zum Abbruch einer Wanderung. Aufgrund der bereits vorhandenen Barrierewirkung im Zuleitungskorridor",,,,,
,durch das Vorranggebiet PR2_RDE_164 sowie in den vorgeschalteten Migrationskorridoren durch die Vorranggebiete PR2_RDE_316 und PR2_RDE_314 sowie im Süden durch,,,,,
,"PR3_SEG_024 besteht bereits eine Beeinträchtigung des Zuleitungskorridors. Eine weitere Beeinträchtigung soll daher vermieden, so dass der Bereich des Zuleitungskorridors",,,,,
,hier freigehalten wird. Die übrige Fläche wird als Vorranggebiet übernommen. Die randliche Betroffenheit des Stadt-Umland-Bereiches von Neumünster wird aufgrund der,,,,,
,hinreichenden Entfernung zum baulich zusammenhängenden Siedlungsgebiet (Schwerpunkt der Siedlungsentwicklung) von Neumünster als unkritisch betrachtet. Das,,,,,
,betroffene Biotop ist im Rahmen des Genehmigungsverfahrens zu berücksichtigen. Durch den Zuschnitt des Vorranggebietes besteht kein Konflikt mehr mit der,,,,,
,"Anbaubeschränkungszone der BAB 7, da das Vorranggebiet außerhalb dieser Zone liegt. Im Ergebnis stehen auf Ebene der Raumordnung keine Belange einer",,,,,
,Vorranggebietsnutzung entgegen. Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den,,,,,
,entsprechenden Hinweis im Datenblatt verwiesen.,,,,,
,PR2_RDE_317,Seite 1 von 3,,,,
