,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_136
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Nienborstel, Remmels",,Stadt/Gemeinde:,,Remmels
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"82,0",,Größe (ha):,,"31,0"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Randlich kommen,,,,Das Vorranggebiet wird ackerbaulich genutzt. Ein kleines Gehölz tritt punktuell auf,
,Grünland sowie ein kleines Gehölz vor. Zum Teil werden die Wege und,,,,sowie ein Stillgewässer. Meist werden die Wege und Ackergrenzen von,
,Ackergrenzen von Wallhecken gesäumt. Ein Stillgewässer ist nördlich vorhanden.,,,Wallhecken gesäumt.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Im Grundsatz gilt die Abwägungsentscheidung,,,,,
,des dritten Planentwurfes fort. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Remmels um einen,,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. An",,,,,
,der bisherigen Abgrenzung des Siedlungsbereiches wird festgehalten. Aufgrund der erweiterten Siedlungsabstände wird der südliche Potenzialflächenbereich nicht als,,,,,
,Vorranggebiet übernommen.,,,,,
,Zudem liegt die Potenzialfläche teilweise in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Schwarzstorchhorst und einen Seeadlerhorst außerhalb,,,,,
,"des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein",,,,,
,positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus,,,,,
,muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis,,,,,
,spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese,,,,,
,Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Daher wird der nördlich singulär gelegene Flächenteil,,,,,
,nicht als Vorranggebiet übernommen. Auf die übrige Potenzialfläche hat der potenzielle Beeinträchtigungsbereich um den Schwarzstorchhorst jedoch keine zusätzlichen,,,,,
,"Auswirkungen, da dieser Bereich zugleich von dem erweiterten Abstandsbereich um die Ortslage der Gemeinde Remmels überlagert wird und damit bereits aus diesem Grund",,,,,
,nicht als Vorranggebiet übernommen wird.,,,,,
,Teilweise liegt die Potenzialfläche in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems. Die Schwerpunktbereiche werden in solche mit landesweit,,,,,
,bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält grundsätzlich die Freihaltung von landesweit bedeutsamen,,,,,
,Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Hier handelt es sich um einen Bereich mit regionaler Bedeutung. Daher,,,,,
