,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_033
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Felm, Tüttendorf",,Stadt/Gemeinde:,,"Felm, Tüttendorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"133,0",,Größe (ha):,,"117,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus Ackerflächen, punktuell sind Gehölze vorhanden.",,,,Das Vorranggebiet wird fast ausschließlich ackerbaulich genutzt. Es sind wenige,
,Die Potenzialfläche wird im östlichen Bereich von einem Fließgewässer,,,,"gliedernde Gehölzstrukturen vorhanden und wenige, sehr kleine Feldgehölze",
,(Wulfshagener Au) von Nord nach Süd durchquert. Zudem sind bereits WKA in,,,,liegen innerhalb der Fläche. Das Fließgewässer Wulfshagener Au quert das Gebiet.,
,Betrieb.,,,,Es sind bereits Windkraftanlagen vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. An der,,,,,
,bisherigen Abwägungsentscheidung wird festgehalten. Zu der auf Regionalplanebene bestehenden Siedlungsachse um Gettorf wird ein Abstand von 800m von der Außengrenze,,,,,
,"eingehalten werden, um die Entwicklungsmöglichkeiten innerhalb der Siedlungsachse vollständig ausschöpfen zu können. Daher wird das Vorranggebiet im Westen geringfügig",,,,,
,reduziert. Aufgrund der vorhandenen Bestandswindkraftanlagen wird für die Ortslagen der Gemeinden Gettorf und Tüttendorf kein erweiterter Schutzbereich im Anschluss an,,,,,
,"den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um Siedlungen ergänzt, da dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere kann das Ziel,,,,,
,"des Kriteriums, unbelastete Räume freizuhalten, nicht mehr erreicht werden. Dieses gilt damit auch für den Abstand zur Siedlungsachse.",,,,,
,"Hinsichtlich einer bedarfsgerechten Siedlungsentwicklung der Gemeinde Tüttendorf, die im Ordnungsraum von Kiel gelegen ist, wird ein ca. 100m breiter Abschnitt im Südosten",,,,,
,"der Potenzialfläche aufgrund der möglichen weiteren Entwicklungsoption des Baugebietes ""Am Steinkamp"" freigehalten. Damit verhindert das Vorranggebiet eine solche",,,,,
,Entwicklungsoption nicht.,,,,,
,Die Potenzialfläche liegt teilweise in einem potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst. Die potenziellen Beeinträchtigungsbereiche werden in einen engen,,,,,
,"und einen weiten Beeinträchtigungsbereich unterteilt. Zwar kann in Einzelfällen im engen 1.000m Radius der Windenergienutzung ein Vorrang eingeräumt werden, jedoch nur",,,,,
,"unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum",,,,,
,des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die,,,,,
,erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden,,,,,
,"sein. Diese Voraussetzungen sind hier nicht erfüllt, daher kann der enge potenzielle Beeinträchtigungsbereich für eine Windenergienutzung nicht in Anspruch genommen",,,,,
