,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_309
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Jevenstedt, Osterrönfeld",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"65,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus drei Teilflächen und wird überwiegend ackerbaulich,,,-,,
,"genutzt. In den Randbereichen kommt auch Grünland vor, in der südlichsten",,,,,
,Teilfläche liegt randlich ein lineares Gehölz. Die Wege und Ackerschläge sind teils,,,,,
,von Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Die Potenzialfläche liegt überwiegend in einem Gebiet von sehr hoher Bedeutung für den Wiesenvogelschutz. Zwar kann im Einzelfall der Windenergienutzung ein,,,,,
,"Vorrang eingeräumt werden, jedoch nur, wenn bereits eine Vorbelastung durch Windkraftanlagen gegeben ist. Da in diesem Bereich keine Vorbelastung besteht, wird dem",,,,,
,Wiesenvogelschutz gegenüber der Windenergienutzung der Vorrang eingeräumt.,,,,,
,Die Potenzialfläche liegt zudem teilweise in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems von landesweiter Bedeutung. Die Schwerpunktbereiche,,,,,
,werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält die pauschale Freihaltung von landesweit,,,,,
,bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten.,,,,,
,Darüber hinaus befinden sich die außerhalb der o. g. Kriterien liegenden Potenzialflächenbereiche in einem Kernbereich eines charakteristischen Landschaftsraumes (CL).,,,,,
,Aufgrund der Lage des CL in einem hochverdichteten Bereich und der damit bereits bestehenden Beeinflussung des CL durch anthropogen geprägte Bereiche würden WKA zu,,,,,
,einer zusätzlichen Überprägung dieses CL führen. Dieses soll jedoch vermieden werden. Insofern wird der Windenergienutzung aus Gründen des Arten- und Naturschutzes kein,,,,,
,Vorrang eingeräumt und es wird auf die Ausweisung eines Vorranggebietes verzichtet.,,,,,
,PR2_RDE_309,Seite 1 von 3,,,,
