,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_026
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Gettorf, Osdorf",,Stadt/Gemeinde:,,"Gettorf, Osdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"41,7",,Größe (ha):,,"16,0"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht überwiegend aus Ackerflächen. Im Norden der Fläche,,,,Das Vorranggebiet besteht aus Ackerflächen sowie am nördlichen Rand aus einer,
,befinden sind randlich Sonderkulturen.,,,Sonderkultur.,,
,Vorbelastung:,,,Vorbelastung:,,
,Gewerbe und Industrie,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Gettorf und Osdorf um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der hier fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch entfallen",,,,,
,Teilbereiche im Süden und Osten der Potenzialfläche. Die nach Abzug der erhöhten Siedlungsabstände verbleibende Potenzialfläche erreicht eine Größe von mehr als 15ha.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist. Gleiches gilt für die Anlagenschutzbereiche von zivilen Flugsicherungseinrichtungen: Auch hier kann es ggf. zu Auflagen,,,,,
,"im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist.",,,,,
,Die Bewertung der Siedlungsachse Kiel - Gettorf mit dem äußeren Siedlungsschwerpunkt Gettorf wird wie folgt vorgenommen: Die geringe Flächengröße des Vorranggebietes,,,,,
,"wirkt nur auf einen Siedlungsbereich des Siedlungsschwerpunktes, in dem sich eine gewerbliche Nutzung vollzieht. Da die Abstandserfordernisse für diese Nutzungsart mit 400m",,,,,
,"deutlich niedriger angesetzt sind, kann trotz des Vorranggebietes eine weitere Entwicklung stattfinden. Damit würde die Windenergienutzung auch eine zukünftige gewerbliche",,,,,
,"Entwicklung nicht beeinträchtigen, zumindest wäre bis zu den erforderlichen Abständen hin grundsätzlich eine Entwicklung möglich. Die Etablierung eines interkommunalen",,,,,
,Gewerbegebietes ist zudem derzeit sehr vage. Konkrete Flächenabgrenzungen liegen der Landesplanungsbehörde nicht vor. Die bisher vollzogene Siedlungsentwicklung in der,,,,,
,Gemeinde Osdorf (hier insbesondere die 12. Änderung des Flächennutzungsplanes) ist bei der Vorranggebietsabgrenzung berücksichtigt worden.,,,,,
,Die Belange des Denkmalschutzes sind geprüft worden. Seitens des Landesamtes für Denkmalpflege sind in der Einzelfallbetrachtung keine der Vorranggebietsausweisung,,,,,
,entgegenstehende Hinweise gegeben worden. Der Denkmalschutz steht einer Windenergienutzung nicht entgegenstehen. Ob gemäß der Stellungnahme der Unteren,,,,,
,"Denkmalschutzbehörde Höhenbeschränkungen erforderlich werden, ist im Rahmen der Vorhabenzulassung zu prüfen. In der Gesamtbetrachtung wird die Ausweisung eines",,,,,
,Vorranggebietes in diesem Bereich weiterhin für vertretbar gehalten.,,,,,
,PR2_RDE_026,Seite 1 von 3,,,,
