,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_137
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Gnutz, Timmaspe",,Stadt/Gemeinde:,,"Gnutz, Timmaspe"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"436,3",,Größe (ha):,,"180,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird vorwiegend ackerbaulich genutzt, kleinflächig kommen",,,,Das Vorranggebiet wird vorwiegend ackerbaulich genutzt. Die Wege und,
,"Gehölze, ein naturnaher Bereich und Grünland vor. Die Wege und Ackergrenzen",,,,Flurstücksgrenzen sind von Wallhecken oder Baumreihen gesäumt. Es wurden,
,sind von Wallhecken oder Baumreihen gesäumt. Es wurden einige Gehölz-,,,,Gehölz-/Waldbereiche und Stillgewässer aus der Abgrenzung ausgespart. Im,
,/Waldbereiche und Stillgewässer aus der Abgrenzung ausgespart. Auch das,,,,nordöstlichen Bereich der Fläche sind bereits Windkraftanlagen vorhanden.,
,"Fließgewässer Höllenau, dass sich von Süden bis Nordosten entlang der Fläche",,,,,
,"zieht, liegt größtenteils außerhalb der Potenzialfläche.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb, straßenrechtliche",,,,"Hochspannungsleitung am nordöstlichen Rand, straßenrechtliche",
,Anbaubeschränkungszone,,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. Der im dritten,,,,,
,"Planentwurf angeführte Ausschlussgrund, die Lage innerhalb des potenziellen Beeinträchtigungsbereiches im Abstand von 3.000m um einen Schwarzstorchhorst, ist weiterhin",,,,,
,"nicht mehr zutreffend ist. Der Schwarzstorchhorst im Forst Iloo war zuletzt 2017 besetzt gewesen, sodass nun eine dreijährige Nichtnutzung eingetreten ist und der Horst somit",,,,,
,auf Ebene der Raumordnungsplanung nicht mehr zu beachten ist. Damit wird die Potenzialfläche nicht mehr von diesem Abwägungsbelang erfasst. Gleichwohl liegt die,,,,,
,Potenzialfläche teilweise in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. In Einzelfällen kann der,,,,,
,"Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier zwar nicht erfüllt. Jedoch ist eine teilweise,,,,,
,"Übernahme der Fläche trotzdem möglich, da die Erteilung einer Ausnahme gemäß § 45 Absatz 7 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt",,,,,
,"werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen",,,,,
,kann. Zu weiteren Ausführungen wird auf das gesamträumliche Plankonzept und den Textteil des Regionalplanes für den Planungsraum II verwiesen. Im Ergebnis können daher,,,,,
