,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_162
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Aukrug, Grauel, Meezen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"152,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht vorwiegend aus Ackerflächen und Grünland. Im Gebiet,,,-,,
,"gibt es im Westen zahlreiche Gräben, im Osten Knicks und Baumreihen sowie",,,,,
,vereinzelte Gehölze. Das Fließgewässer Bitternbek quert die Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Die Potenzialfläche liegt vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt.",,,,,
,"Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption",,,,,
,verbunden sind. Aus diesen Gründen wird dem Landschafts- und Artenschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt. Zusätzlich befindet,,,,,
,sich die Fläche vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums sowie ein Teilbereich in,,,,,
,einem potenziellen Beeinträchtigungsbereich im 1.500m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang,,,,,
,"eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem",,,,,
,positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015,,,,,
,beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne,,,,,
,Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht gegeben. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt,,,,,
,werden. Eine Inanspruchnahme der potentiellen Beeinträchtigungsbereiche ist somit ausgeschlossen.,,,,,
,PR2_RDE_162,Seite 1 von 3,,,,
