,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_072
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Elsdorf-Westermühlen, Fockbek, Nübbel,",Stadt/Gemeinde:,,-
,,Schülp b. Rendsburg,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"750,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die durch die Eider (rund 50m",,,-,,
,Abstand von der Potenzialfläche) voneinander getrennt sind. Überwiegend wird die,,,,,
,"Gesamtfläche ackerbaulich genutzt, nach Süden nimmt die Grünlandnutzung zu.",,,,,
,"Vereinzelt gibt es kleine Gehölzflächen, ein Moor und eine naturnahe Fläche. Die",,,,,
,"Ackerschläge werden zum Teil von Wallhecken bzw. Knicks gesäumt, die",,,,,
,Grünlandflächen sind von einem dichten Grabensystem durchzogen. Drei,,,,,
,Stillgewässer sind Teil der Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Die Potenzialfläche liegt nahezu vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des,,,,,
,"Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
,nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Insofern ist eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches,,,,,
,nicht möglich.,,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinden Fockbek und Nübbel um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird.",,,,,
,"Zudem befindet sich der überwiegende Teil der südlichen Potenzialfläche in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem",,,,,
,Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird,,,,,
,dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt.,,,,,
,"Für die verbleibende Restfläche gilt: Um Konflikte mit der zukünftigen Siedlungsentwicklung der Gemeinde Fockbek zu vermieden, werden auch die Bereiche, die außerhalb des",,,,,
,"potenziellen Beeinträchtigungsbereiches um den Seeadlerhorst liegen, von einer Windenergienutzung ausgeschlossen. Hintergrund ist, dass sich die Gemeinde innerhalb der",,,,,
,Gebietsentwicklungsplanung für den Stadt-Umland-Bereich Rendsburg verabredet und dort Entwicklungsflächen festgelegt hat. Dieser Entwicklungsbereich soll nicht durch die,,,,,
,"Windenergienutzung beeinträchtigt werden, so dass zu diesen Flächen ein Abstand von 1.000m - aufgrund der nicht bestehenden Vorbelastung -einzuhalten sind. Nach Abzug",,,,,
,"dieser Abstände wird die erforderliche Mindestgröße für ein Vorranggebiet nicht erreicht, so dass die Potenzialfläche insgesamt nicht als Vorranggebiet übernommen wird.",,,,,
,PR2_RDE_072,Seite 1 von 3,,,,
