,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_106
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bissee, Groß Buchwald",,Stadt/Gemeinde:,,"Bissee, Groß Buchwald"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"86,0",,Größe (ha):,,"61,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird ackerbaulich genutzt, es gibt außerdem ein punktuelles",,,,"Das Vorranggebiet wird ackerbaulich genutzt, es gibt außerdem ein punktuelles",
,Gehölz. Meist säumen Wallhecken und Baumreihen die Ackerschläge und Wege.,,,,Gehölz. Meist säumen Wallhecken und Baumreihen die Ackerschläge und Wege.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das im dritten Planentwurf enthaltene Vorranggebiet wird in unveränderter Abgrenzung mit dem Zusatz Repowering übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,wird im Grundsatz festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Groß Buchwald um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Durch den",,,,,
,erweiterten Siedlungsabstand wird gleichzeitig der Bereich der Silhouette um die Gemeinde Brügge als Kulturdenkmal geschützt.,,,,,
,"Der Bereich der Potenzialfläche, der in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums liegt, wird für",,,,,
,"eine Windenergienutzung ausgeschlossen. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der",,,,,
,"Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR",,,,,
,vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste,,,,,
,Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein.,,,,,
,Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit liegen die Voraussetzungen für die,,,,,
,Inanspruchnahme des potenziellen Beeinträchtigungsbereiches nicht vor.,,,,,
,Weitere auf Raumordnungsebene zu beachtende windkraftsensible Großvogelarten tangieren das Vorranggebiet nicht. Insofern besteht dies bezüglich kein Konflikt.,,,,,
,Das Vorranggebiet wird als Repowering-Gebiet ausgewiesen. Grundlage bildet das im gesamträumlichen Plankonzept dargelegte Repowering-Konzept. Dabei sollen vorrangig,,,,,
,"solche Flächen als Vorranggebiet Repowering ausgewählt werden, in deren Nähe ein größerer Altanlagenbestand vorhanden ist. Als für diese Fläche berücksichtigungsfähige",,,,,
,"Anlagen werden diejenigen des Windparks Rethwisch (Gemeinde Lehmkuhlen, Kreis Plön) sowie des Windparks Trenter Berg (Gemeinden Lehmkuhlen und Wahlstorf, Kreis",,,,,
,"Plön) herangezogen. Da es sich um Anlagen handelt, die im Sinne des Konzeptes repoweringfähig sind und aufgrund der Besonderheit, dass große Teile des Kreises Plön durch",,,,,
,"das Seeadlerdichtezentrum von einer Windenergienutzung ausgeschlossen sind, ist die Fläche PR2_RDE_106 die nächstgelegene, die für einen Umzug der außerhalb der",,,,,
,Vorranggebietskulisse liegenden Bestands-WKA in Betracht gezogen werden kann. Damit kann dem Grundsatz des Regionalplanes - räumliche Nähe zwischen abzubauenden,,,,,
,"und neu zu errichtenden Anlagen - entsprochen werden. Insbesondere auch deswegen, dass sogar eine planungsraumübergreifende Nutzung als möglich erachtet wird, hier",,,,,
,jedoch lediglich eine kreisübergreifende Umzugsmöglichkeit geschaffen wird. Darüber hinaus weist diese Fläche gegenüber der Fläche PR2_RDE_118 ein geringeres,,,,,
,Konfliktrisiko auf. Die Fläche PR2_RDE_118 liegt teilweise im weiten Beeinträchtigungsbereich um einen Rotmilanhorst. Daher ist dort mit Auflagen im Genehmigungsverfahren,,,,,
,hinsichtlich Abschaltzeiten zu rechnen.,,,,,
,PR2_RDE_106,Seite 1 von 3,,,,
