,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_100
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Ellerdorf, Nortorf",,Stadt/Gemeinde:,,"Ellerdorf, Nortorf"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"58,2",,Größe (ha):,,"20,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die überwiegend ackerbaulich oder",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, die überwiegend als Grünland",
,als Grünland genutzt werden. In der südlichen Hälfte der Gesamtfläche werden die,,,,und zum Teil ackerbaulich genutzt werden. In der Teilfläche werden die,
,Feldgrenzen von Wallhecken gesäumt. Im Osten grenzt die Potenzialfläche an die,,,,Feldgrenzen von Wallhecken und Baureihen gesäumt.,
,Bokeler Au.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen.,,,,,
,An der bisherigen Abwägungsentscheidung wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinde,,,,,
,"Ellerdorf und der Stadt Nortorf um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse",,,,,
,ein höheres Gewicht eingeräumt wird. Ein geringer Überschneidungsbereich des Vorranggebietes mit dem weiten potenziellen Beeinträchtigungsbereich um einen,,,,,
,"Rotmilanhorst bleibt bestehen. Die Inanspruchnahme ist möglich, da auf der Genehmigungsebene Maßnahmen festgesetzt werden können, um ein potenziell signifikant",,,,,
,"erhöhtes Tötungsrisiko zu vermeiden. Auf regionalplanerischer Ebene wird somit sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen.,,,,,
,Die Bedenken der Stadt Nortorf im Hinblick auf eine zukünftige Siedlungsentwicklung werden seitens der Landesplanungsbehörde gesehen. Jedoch werden sie einerseits vor,,,,,
,"dem Hintergrund, dass die Fläche PR2_RDE_102 vollständig entfällt und damit die Stadtentwicklung in diesem Bereich keinen Restriktionen im Hinblick auf die",,,,,
,"Windenergienutzung unterliegt, zurückgestellt. Andererseits wird auf Raumordnungsebene der Schwerpunkt der Siedlungsentwicklung in den Bereichen des baulichen",,,,,
,Siedlungszusammenhangs gesehen. Gemäß der Darstellung im Regionalplan bezieht sich dieser u. a. auf einen Bereich zwischen der mittleren Anschlussstelle an die L328 und,,,,,
,"der nördlich davon verlaufenden K45. Dieser Bereich ist auch entsprechend dem Landschaftsplan als Entwicklungsfläche vorgesehen. Die weiteren Entwicklungsflächen, die",,,,,
,"entlang der K45 nach Norden hinauslaufen und im Landschaftsplan ebenfalls dargestellt sind, werden als auf Raumordnungsebene nachrangige Entwicklungsoptionen",,,,,
,"angesehen. Die Landesplanungsbehörde vertritt die Auffassung, dass dem Unterzentrum Nortorf seiner Funktion gerechte Erweiterungsmöglichkeiten verbleiben. Das",,,,,
,"Umfassungsrisiko wird hier aufgrund des Entfalls der Potenzialflächen PR2_RDE_102, PR2_RDE_119 und Teilen von PR2_RDE_121 als gering bewertet. Hinsichtlich militärischer",,,,,
,"Belange kann es möglicherweise zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA",,,,,
,aufgrund dessen ausgeschlossen ist.,,,,,
,Das aus zwei Teilflächen bestehende Vorranggebiet erfüllt zudem die Voraussetzungen der Mindestgröße gemäß dem gesamträumlichen Plankonzept. Zwar liegt jede Teilfläche,,,,,
,"für sich genommen unterhalb der Mindestgröße, jedoch erreichen beide Flächen diese in der Summe. Eine Zäsurwirkung wird nach hiesiger Auffassung durch den Waldbereich",,,,,
,"aufgrund des geringen Umfangs der Waldfläche nicht hervorgerufen. Zudem besteht zwischen den Teilflächen nur ein geringer Abstand, sodass eine optisch trennende Wirkung",,,,,
,nicht zu erwarten ist. Anlagenhöhen und Mindestabstände werden erst gemäß den lokalen Gegebenheiten auf Genehmigungsebene zu klären sein. Die Flächenform lässt nicht,,,,,
,"von vornherein darauf schließen, dass lediglich die Errichtung von weniger als drei Anlagen möglich ist. Insofern wird an der Vorranggebietsausweisung festgehalten.",,,,,
,PR2_RDE_100,Seite 1 von 3,,,,
