,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_108
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Borgdorf-Seedorf, Dätgen, Loop, Schönbek,",Stadt/Gemeinde:,,-
,,Schülp b. Nortorf,,,,
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,-
,Größe (ha):,"140,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus fünf Teilflächen, welche sich um ein Moorgebiet mit",,,-,,
,Torfabbau schließen. Alle Potenzialflächen bestehen vorwiegend aus von,,,,,
,Wallhecken und Baumreihen gesäumten Acker- und Grünlandflächen. Die kleinste,,,,,
,Teilfläche im Südosten liegt innerhalb der Moorfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert. Im Ergebnis der Abwägung wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,"Entscheidend ist, dass die beiden nordöstlichen Teilflächen vollständig sowie die kleine östliche Teilfläche überwiegend in einem potenziellen Beeinträchtigungsbereich im",,,,,
,3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums liegen. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt,,,,,
,"werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Eine,,,,,
,Inanspruchnahme des potentiellen Beeinträchtigungsbereiches ist daher ausgeschlossen.,,,,,
,Zudem wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde Schönbek um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfallen die",,,,,
,"nördlichste und die östliche Teilfläche, da nach Abzug der erhöhten Abstandsbereiche keine Restfläche verbleibt, die die Anforderungen an die Mindestgröße gemäß dem",,,,,
,gesamträumlichen Plankonzept erfüllt.,,,,,
,"Darüber hinaus liegen alle Potenzialflächen vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes",,,,,
,"darstellt. Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten",,,,,
,Freiraumkonzeption verbunden sind. Aus diesen Gründen wird dem Landschaftsschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,Bis auf die nordöstlichste Teilfläche und einen westlichen Teil des nordwestlichsten Teilbereiches liegt die Potenzialfläche zudem in einem Schwerpunktbereich des,,,,,
,Schutzgebiets- und Biotopverbundsystems. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung,,,,,
,differenziert. Der Plangeber hält grundsätzlich die Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für,,,,,
,fachlich geboten. Hier handelt es sich um einen Schwerpunktbereich mit landesweiter Bedeutung. Insofern wird der Windenergienutzung kein Vorrang eingeräumt und auf die,,,,,
,Ausweisung eines Vorranggebietes weiterhin verzichtet.,,,,,
,Im Ergebnis der Abwägung kann aufgrund der Vielzahl der entgegenstehenden Belange der Windenergie insgesamt in diesem Bereich kein Vorrang eingeräumt werden.,,,,,
,PR2_RDE_108,Seite 1 von 3,,,,
