,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_008
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Rieseby,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"131,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Außerdem befinden,,,-,,
,"sich mehrere kleine Gehölzflächen, sowie Blänken, außerdem kleine Teilflächen mit",,,,,
,Grünland und Sonderkulturen in der Potenzialfläche. Wallhecken säumen die,,,,,
,Ackergrenzen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung zur,,,,,
,Fläche PR2_RDE_008 wird festgehalten. Die Potenzialfläche liegt überwiegend in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems. Die,,,,,
,Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält die grundsätzliche,,,,,
,Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Hingegen können die Bereiche,,,,,
,mit regionaler Bedeutung im Einzelfall in Anspruch genommen werden. Hier ist ein Bereich mit regionaler Bedeutung betroffen. Jedoch handelt es sich bei dieser Fläche um,,,,,
,"einen höherwertigen Landschaftsraum. Gemäß dem Landschaftsrahmenplan ist der überwiegende Teil der Potenzialfläche als ein Raum gekennzeichnet, der die",,,,,
,"Voraussetzungen für eine Unterschutzstellung als Landschaftsschutzgebiet erfüllt. Das deutet darauf hin, dass hier dem Landschaftsschutz der Vorrang eingeräumt werden",,,,,
,sollte. Zudem liegt die Fläche im Naturpark Schlei. Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in,,,,,
,"begrenztem Maße eine Windkraftnutzung denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus",,,,,
,"landschaftsplanerischer und natur- und artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Die Lage zur Schlei",,,,,
,"ist im Gegensatz zur Fläche PR2_RDE_009 näher, eine Vorprägung durch WKA besteht hier nicht. In der Gesamtbilanz werden die Flächen PR2_RDE_001, PR2_RDE_009 und",,,,,
,"PR2_RDE_013 innerhalb des Teils des Naturparks, der im Planungsraum II liegt, ausgewiesen.",,,,,
,PR2_RDE_008,Seite 1 von 3,,,,
