,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_107
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Bargstedt, Nortorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"180,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht zu ähnlichen Anteilen aus Grünland und Acker. Es gibt,,,-,,
,kleine Gehölzbereiche. Wenige Baumreihen oder Wallhecken säumen die,,,,,
,Ackergrenzen. Das Fließgewässer Brammer Au quert die Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Die Fläche liegt überwiegend in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese",,,,,
,"Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption",,,,,
,verbunden sind. Aus diesen Gründen wird dem Landschaftsschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,Zusätzlich liegt die Potenzialfläche nahezu vollständig in einem Gebiet mit sehr hoher Bedeutung für den Wiesenvogelschutz. Zwar kann im Einzelfall der Windenergienutzung,,,,,
,"ein Vorrang eingeräumt werden, wenn bereits eine Vorbelastung durch Windkraftanlagen gegeben ist. Da in diesem Bereich jedoch keine Vorbelastung besteht, wird zugunsten",,,,,
,des Wiesenvogelschutzes auf die Ausweisung eines Vorranggebietes verzichtet.,,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Stadt Nortorf um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfällt ein",,,,,
,östlicher Teilbereich.,,,,,
,"Nach Abzug der ausschlaggebenden Kriterien verbleibt keine Restfläche, die die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt. Im",,,,,
,Ergebnis wird die Potenzialfläche daher nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_107,Seite 1 von 3,,,,
