,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_073
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Bargstall, Elsdorf-Westermühlen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"49,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, kleinflächig kommt",,,-,,
,Grünland vor. Wenige Wallhecken und Baumreihen bestehen entlang der,,,,,
,Ackergrenzen und Wirtschaftswege. Durch die Potenzialfläche fließen die Mühlenau,,,,,
,und einige Gräben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Bargstall und Elsdorf-Westermühlen,,,,,
,"um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,wird. Dadurch verkleinert sich die Fläche im Nordwesten und Nordosten. Der verbleibende Flächenteil liegt überwiegend in einem Bereich von Hauptachsen des überregionalen,,,,,
,"Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten",,,,,
,werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt.,,,,,
,Zudem liegt die Potenzialfläche vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann,,,,,
,"in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann,,,,,
,eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Insofern ist eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches ausgeschlossen. Im,,,,,
,Ergebnis wird die Potenzialfläche aus den genannten Gründen nicht als Vorranggebiet ausgewiesen.,,,,,
,PR2_RDE_073,Seite 1 von 3,,,,
