,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_157
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Bendorf, Thaden",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"91,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, wobei die südliche fast",,,-,,
,ausschließlich als Acker genutzt wird. Entlang der Ackerschläge und,,,,,
,Wirtschaftswege befinden sich Wallhecken. Kleinflächig gibt es Grünland und ein,,,,,
,"Gehölz. In der nördlichen Potenzialfläche ist eine Mischung von Ackerfläche,",,,,,
,Grünland sowie einem linienhaften Gehölz vorherrschend.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Bendorf um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch entfallen",,,,,
,westliche Teilbereiche.,,,,,
,Die Potenzialfläche liegt vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann in,,,,,
,"Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann,,,,,
,eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Daher erfolgt keine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches.,,,,,
,Darüber hinaus liegt die Potenzialfläche vollständig innerhalb eines charakteristischen Landschaftsraumes. In Verbindung mit dem bereits ausgewiesenen Vorranggebiet,,,,,
,"PR2_RDE_144, welches im dritten Planentwurf mit den Flächen PR2_RDE_146 und PR2_RDE_149 zusammengefasst worden ist, würde eine zu starke Konzentration und damit",,,,,
,eine Überprägung dieses charakteristischen Raumes hervorgerufen werden.,,,,,
,Um einer unzumutbaren Umfassung der Ortslagen der Gemeinde Bendorf entgegenzuwirken wird auch aus diesem Grunde auf die Ausweisung eines Vorranggebietes in diesem,,,,,
,Bereich verzichtet.,,,,,
,PR2_RDE_157,Seite 1 von 3,,,,
