,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_060
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bredenbek, Haßmoor",,Stadt/Gemeinde:,,"Bredenbek, Haßmoor"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"93,0",,Größe (ha):,,"85,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die überwiegend ackerbaulich",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, die ackerbaulich genutzt werden.",
,genutzt werden. Die Ackerschläge sind teilweise von Wallhecken bzw. Knicks,,,,Die Ackerschläge sind teilweise von Wallhecken bzw. Knicks umgeben.,
,umgeben. Am Rand der Fläche kommen punktuell verteilt Gehölze und,,,,,
,Kleingewässer vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen.,,,,,
,An der bisherigen Abwägungsentscheidung wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der,,,,,
,"Gemeinde Haßmoor um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,"Gewicht eingeräumt wird. Es entfällt ein südwestliches Teilstück. Damit wird auch der zangenartigen Umschließung des Waldes ""Bruxer Holz"" entgegengewirkt. Gleichzeitig liegt",,,,,
,das Vorranggebiet damit vollständig außerhalb eines potenziellen Beeinträchtigungsbereiches um einen Seeadlerhorst. Der im räumlichen Zusammenhang mit dieser Fläche,,,,,
,singulär liegende Flächenteil im Nordosten liegt innerhalb eines weiten potenziellen Beeinträchtigungsbereiches um einen Rotmilanhorst. Im Gegensatz zu den engen,,,,,
,"potenziellen Beeinträchtigungsbereichen kann hier eine Windenergienutzung im Einzelfall möglich sein, ohne dass die sonst für die Inanspruchnahme der",,,,,
,Beeinträchtigungsbereiche zu erfüllenden Voraussetzungen gegeben sein müssen (auf die Regelungen im Plankonzept wird verwiesen). Hier können auf der,,,,,
,"Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den",,,,,
,nachfolgenden Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept,,,,,
,verwiesen. Weitere auf Raumordnungsebene zu berücksichtigende windkraftsensible Greif- und Großvogelarten sind nach aktuellem Kenntnisstand hier nicht zu,,,,,
,berücksichtigen.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,"Errichtung von WKA von vornherein ausgeschlossen ist. Auch trägt diese Fläche nicht zur Umfassung der Ortslage der Gemeinde Haßmoor bei, da die Fläche PR2_RDE_065",,,,,
,vollständig und die Fläche PR2_RDE_061 teilweise entfallen sind.,,,,,
,"Zwar liegt die Fläche vollständig im Naturpark Westensee, jedoch wurde zugunsten dieser Fläche auf die Ausweisung der Fläche PR2_RDE_063 verzichtet, die sich in",,,,,
,"unmittelbarer räumlicher Nähe befindet, sodass eine zu starke Konzentration im Naturpark vermieden werden kann. Weiterhin wird aufgrund der Lage der Fläche außerhalb von",,,,,
,Kernzonen von einer Verträglichkeit ausgegangen. Die Kernzonen leiten sich aus dem ehemaligen Landschaftsrahmenplan ab und umfassen die Bereiche der,,,,,
,"Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im Zusammenhang bebauten",,,,,
,"Ortslagen liegen, waldreiche Bereiche nordwestlich Emkendorf sowie das Felder Holz. Auch sind keine Kernbereiche charakteristischer Landschaftsräume betroffen. Zugleich",,,,,
,"besteht durch die unmittelbar nördlich verlaufende Freileitung eine infrastrukturelle Vorbelastung des Naturparks, die die Übernahme dieser Fläche gegenüber der zuvor",,,,,
,erwähnten Nachbarfläche rechtfertigen kann.,,,,,
,PR2_RDE_060,Seite 1 von 3,,,,
