,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Owschlag,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"78,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird von zwei Hochspannungsfreileitungen in zwei Teilflächen,,,-,,
,"geteilt. Es handelt sich um Ackerflächen, die überwiegend durch Knicks, Baumreihen",,,,,
,oder Wälle eingefasst sind.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Binnendünen- und Moorlandschaft im Sorgetal"" durchgeführt. Erhebliche Beeinrächtigungen für Teilflächen (bis 500m",,,,,
,"Entfernung vom Rand des VSG) sind nicht auszuschließen. Ausschlaggebend dafür sind Wachtelkönig, Kranich, Großer Brachvogel und Bekassine.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der südliche Teilbereich der Potenzialfläche liegt vollständig und der nördliche Teilbereich überwiegend im 300m bis 1.200m Abstandsbereich um das,,,,,
,"Vogelschutzgebiet (VSG) 'Nr. 1623-401 - Binnendünen- und Moorlandschaft im Sorgetal'. Das FFH-Verträglichkeitsgutachten zur Potenzialfläche kommt zu dem Schluss, dass die",,,,,
,"östlichen Bereiche von dem Aktionsbereich des Wachtelkönigs, Großen Brachvogels und der Bekassine überlagert werden. Bis zu einer Entfernung von 500m zum VSG können",,,,,
,erhebliche Beeinträchtigungen durch Windkraftanlagen nicht ausgeschlossen werden. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-,,,,,
,Verträglichkeitsprüfung) die gutachterliche Aussage. Daher wird innerhalb des o. g. Bereiches der Windenergienutzung kein Vorrang eingeräumt. Die außerhalb dieses Bereiches,,,,,
,liegende Fläche der südlichen Teilfläche der Potenzialfläche erreicht dann nicht mehr die Mindestgröße gemäß gesamträumlichen Plankonzept. Im Ergebnis entfällt daher dieser,,,,,
,Potenzialflächenteil.,,,,,
,Für den nördlichen Flächenbereich gilt: Auch hier wird der 500m-Bereich um das FFH-Gebiet nicht übernommen. Zudem sind auch Belange der Rohstoffsicherung,,,,,
,ausschlaggebend. Gemäß dem Fachbeitrag Rohstoffsicherung des Geologischen Landesdienstes vom Januar 2019 hängt das natürliche Angebot mineralischer Rohstoffe vom,,,,,
,regional unterschiedlichen geologischen Aufbau des Landes ab. Wirtschaftlich nutzbare Vorkommen sind daher ortsgebunden und ungleichmäßig verteilt; ihre Gewinnung kann,,,,,
,"nicht an beliebiger Stelle im Lande erfolgen. Die Vorräte sind keineswegs unerschöpflich. Regional zeigen sich bereits Verknappungstendenzen, die zunehmend auf die",,,,,
,schlechter werdenden Möglichkeiten der Bereitstellung und Erschließung neuer Abbauflächen infolge gesetzlicher Schutzregelungen und Planfestlegungen für konkurrierende,,,,,
,"Belange zurückzuführen sind. Daher bedarf es der Abwägung zwischen den unterschiedlichen Nutzungskonkurrenzen. Die Wind-Potenzialfläche liegt in einem Rohstoffgebiet,",,,,,
,"bei dem es sich um ein großflächiges Gebiet handelt, verbunden mit Interessensgebieten und Altabbau. Dieses Gebiet weist gute rohstoffgeologische Kriterien auf und befindet",,,,,
,sich angrenzend bzw. in der Nähe von Lagerstättengebieten. Es besteht ein hoher landesplanerischer Handlungsbedarf mit entsprechender Sicherung großer Flächenanteile,,,,,
,"dieser Potenziale, um mittelfristig Versorgungsfunktionen auslaufender Lagerstättengebiete übernehmen zu können. Daher wird der Windenergienutzung diesbezüglich",,,,,
,weiterhin kein Vorrang eingeräumt.,,,,,
,Darüber hinaus würde ein Vorranggebiet an dieser Stelle die Siedlungsentwicklung des zentralen Ortes Owschlag beeinträchtigen. Durch den Bestands-Windpark im Nordwesten,,,,,
,und die Vorranggebiete PR2_RDE_029 im Nordosten und PR2_RDE_038 im Südosten sind die Entwicklungsmöglichkeiten eingeschränkt. Eine weitere Windenergienutzung im,,,,,
