,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_012
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Loose, Waabs",,Stadt/Gemeinde:,,"Loose, Waabs"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,3
,Größe (ha):,"368,9",,Größe (ha):,,"166,9"
,Realnutzung:,,,Realnutzung:,,
,Die großflächige Potenzialfläche wird überwiegend ackerbaulich genutzt,,,,"Das Vorranggebiet besteht aus drei Teilflächen, die ausschließlich ackerbaulich",
,"(Knicklandschaft), kleinflächig gibt es Gehölze, randlich z.T. Grünland, Wald, Moor,",,,,genutzt werden (Knicklandschaft). Wenige Gehölzstrukturen säumen die Wege,
,einen Golfplatz sowie einen naturnahen Bereich. Drei kleine Stillgewässer sind aus,,,,und Feldgrenzen. Sehr kleine Feldgehölze liegen innerhalb der Flächen. Auf der,
,der Fläche ausgeklammert. Stillgewässer des Golfplatzes sowie ein Stillgewässer im,,,,südwestlichen Teilfläche sind bereits Windkraftanlagen vorhanden.,
,Nordosten sind Teil der Potenzialfläche. Entlang der Hauptwirtschaftswege gibt es,,,,,
,Baumreihen bzw. Alleen. Im westlichsten Bereich der Potenzialfläche befinden sich,,,,,
,WKA.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,"besonderer Bedeutung für Natur und Landschaft, Stadt- und Umlandbereich in",
,"für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,ländlichen Räumen,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. An der,,,,,
,bisherigen Ausweisung der drei Teilflächen als Vorranggebiet wird festgehalten.,,,,,
,Für die östliche Teilfläche gilt: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinde Waabs um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die im",,,,,
,"vierten Planentwurf vorgenommene Erweiterung im Nordosten des Flächenteils bleibt bestehen. Militärische Belange, hier die Betroffenheit einer Flugbeschränkungszone,",,,,,
,stehen nicht entgegen. Seitens der zuständigen Dienststellen der Bundeswehr werden die potenziellen Auswirkungen einer Windenergienutzung in diesem Bereich als,,,,,
,"hinnehmbar bewertet. Damit kann sich die Windkraftnutzung in diesem Bereich durchsetzen. Der Potenzialflächenteil, der westlich der Straße Aschenberg gelegen ist, wird",,,,,
,nicht als Vorranggebiet übernommen. Aufgrund des Vorkommens mehrerer bedeutsamer archäologischer Bodendenkmale ist der Umgebungsbereich freizuhalten. Insofern,,,,,
,bildet die Straße Aschenberg die westliche Grenze.,,,,,
,Für die mittlere Teilfläche gilt die Abwägungsentscheidung des dritten Entwurfes weiter: Zwar liegt der nördliche Teil in einem Schwerpunktbereich des Schutzgebiets- und,,,,,
,Biotopverbundsystems. Jedoch werden die Schwerpunktbereiche in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Da es sich,,,,,
,"hier um einen Bereich von regionaler Bedeutung handelt, kann der Windenergienutzung der Vorrang eingeräumt werden. Die Abgrenzung im Osten folgt der geänderten",,,,,
,Potenzialflächenabgrenzung des dritten Planentwurfs. Hier führte die Berücksichtigung der Bauleitplanung im Bereich Sophienhof (1. Änd. Flächennutzungsplan/ Bebauungsplan,,,,,
