,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_145
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Aukrug, Gnutz",,Stadt/Gemeinde:,,Aukrug
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"108,4",,Größe (ha):,,"73,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die durch eine Stromtrasse",,,,Das Vorranggebiet wird als Acker und Grünland genutzt. Die Schläge werden zum,
,getrennt sind und landwirtschaftlich genutzt werden. Randlich kommt eine kleine,,,,Teil durch Wallhecken oder Baumreihen gesäumt. Ein kleines Stillgewässer liegt,
,Gehölzfläche vor. Die Feldgrenzen werden zum Teil durch Wallhecken oder,,,innerhalb der Fläche.,,
,Baumreihen markiert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung zwischen den Teilflächen,,,,Hochspannungsleitung am östlichen Rand der Fläche,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. Ursächlich für,,,,,
,"die Änderung des Vorranggebietes zum vierten Planentwurf war, dass der bisherige Ausschlussgrund, die Lage innerhalb des potenziellen Beeinträchtigungsbereiches im",,,,,
,"Abstand von 3.000m um einen Schwarzstorchhorst nicht mehr zutreffend ist. Der Schwarzstorchhorst im Forst Iloo war zuletzt 2017 besetzt gewesen, sodass nun eine",,,,,
,dreijährige Nichtnutzung eingetreten ist und der Horst somit auf Ebene der Raumordnungsplanung nicht mehr zu beachten ist. Damit sind Teilbereiche der Potenzialfläche,,,,,
,weiterhin nicht mehr von diesem Abwägungsbelang erfasst.,,,,,
,Daher wird an der bisherigen Abwägungsentscheidung festgehalten: Die westliche Teilfläche im östlichen Bereich wird bis zur Hochspannungsfreileitung vollständig,,,,,
,"übernommen, die östlich der Hochspannungsfreileitung gelegene Teilfläche wird von einer Windenergienutzung ausgeschlossen. Da innerhalb der westlichen Teilfläche bereits",,,,,
,"Anlagen genehmigt sind, wird dieser Bereich vorrangig als Vorranggebiet übernommen. Gleichzeitig wird auch eine Teilfläche der Potenzialfläche PR2_RDE_137 als",,,,,
,"Vorranggebiet übernommen. Da zudem das Vorranggebiet PR2_RDE_121, welches bereits Bestandsanlagen aufweist, weiterhin ausgewiesen wird, würde sich im",,,,,
,"Zusammenspiel der drei Flächen ein ca. sieben Kilometer langer Riegel östlich der Ortslage der Gemeinde Gnutz ergeben. Um diesen zu verhindern, erfolgt keine Übernahme",,,,,
,"der östlich der Hochspannungsfreileitung gelegenen Teilfläche. Zudem wird auch innerhalb der Potenzialfläche PR2_RDE_137 nur der nördliche Teilbereich übernommen, so",,,,,
,dass zwischen den Vorranggebieten ein hinreichender Freihalteraum verbleibt. Damit wird auch einer unzumutbaren Umfassung der Ortslage der Gemeinde Gnutz,,,,,
,entgegengewirkt.,,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Aukrug um einen 200m erweiterten Schutzbereich,,,,,
,"ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Der übrige Flächenteil wird weiterhin",,,,,
,als Vorranggebiet übernommen. Die Potenzialfläche liegt außerhalb von Landschaftsschutzgebieten. Die Hinweise auf den Naturschutzring Aukrug e.V. und die dort,,,,,
,"vorgesehenen Maßnahmen betreffen nicht die Potenzialfläche. Es ist nicht erkennbar, dass die Zielsetzung einen großflächigen Landschaftsschutz beinhaltet. Vielmehr werden",,,,,
,"herausragende Einzelmaßnahmen umgesetzt, zu denen das Vorranggebiet jedoch nicht im Widerspruch steht. Die Inanspruchnahme des Naturparks wird aufgrund der nur",,,,,
,randlichen Betroffenheit sowie der Lage außerhalb der Kernzone des Naturparks gerechtfertigt. Als Kernzone wird der zentrale Bereich des Naturparks Aukrug mit dem Boxberg,,,,,
,und dem Wiesental der Buckener Au mit dem nördlich hieran angrenzenden Moränenzug angesehen. Konflikte im Hinblick auf die Siedlungsentwicklung sind nicht erkennbar.,,,,,
,Zudem haben sich im Rahmen des Genehmigungs- und Ausnahmeverfahrens keine einer Windenergienutzung entgegenstehenden Belange gezeigt.,,,,,
,PR2_RDE_145,Seite 1 von 3,,,,
