,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_090
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Jevenstedt,,Stadt/Gemeinde:,,Jevenstedt
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"72,7",,Größe (ha):,,"31,0"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen und wird überwiegend ackerbaulich,,,,"Das Vorranggebiet wird überwiegend ackerbaulich genutzt, z.T. gibt es",
,"genutzt, z.T. gibt es kleinflächige Gehölze. Die Ackerschläge und Wege sind teils von",,,,kleinflächige Gehölze. Die Ackerschläge und Wege sind teils von Wallhecken bzw.,
,Wallhecken bzw. Knicks oder Baumreihen gesäumt.,,,Knicks oder Baumreihen gesäumt.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Sie überlagert sich im südlichen Bereich mit,,,,,
,einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Schwarzstorchhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein,,,,,
,"Vorrang eingeräumt werden, sofern ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen",,,,,
,Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein,,,,,
,und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt,,,,,
,worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit sind die Voraussetzungen für,,,,,
,eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches nicht gegeben.,,,,,
,Zudem wird der nördliche Teilbereich nicht als Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die,,,,,
,"Ortslagen der Gemeinde Jevenstedt um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,Freihalteinteresse ein höheres Gewicht eingeräumt wird.,,,,,
,Für die übrige Fläche gilt: Das Vorranggebiet liegt durch den Entfall des nördlichen Teilbereiches außerhalb des Stadt-Umland-Bereich von Rendsburg. Insofern besteht,,,,,
,diesbezüglich kein Konflikt mehr. Die Belange des Denkmalschutzes sind bereits durch die zuständigen Landesbehörden geprüft worden. Eine Vereinbarkeit von,,,,,
,Windenergienutzung und Denkmalbelangen wird hier als möglich angesehen. Hinsichtlich militärischer Belange kann es möglicherweise zu Auflagen im Genehmigungsverfahren,,,,,
,"kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA aufgrund dessen ausgeschlossen ist. Im Ergebnis wird daher an der",,,,,
,Vorranggebietsausweisung festgehalten.,,,,,
,PR2_RDE_090,Seite 1 von 3,,,,
