,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_065
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Emkendorf, Haßmoor",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht überwiegend aus Acker, teilweise auch aus Grünland.",,,-,,
,Randlich liegen Gehölzflächen und ein naturnaher Bereich in der Potenzialfläche. Im,,,,,
,"südlichen Bereich werden die Ackerschläge von Wallhecken gesäumt, im nördlichen",,,,,
,Bereich durchziehen Gräben die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für",,,-,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. Sie liegt vollständig in einem potenziellen,,,,,
,Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein,,,,,
,"Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und",,,,,
,abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom,,,,,
,20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und,,,,,
,ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt sind. Auch kann eine Ausnahme nach § 45 BNatschG hier nicht in Aussicht,,,,,
,gestellt werden. Damit liegen die Voraussetzungen für die Inanspruchnahme des potentiellen Beeinträchtigungsbereiches nicht vor.,,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Emkendorf und Haßmoor um,,,,,
,"einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,wird. Die nach Anwendung der erhöhten Siedlungsabstände verbleibende Restfläche erreicht nicht mehr die erforderliche Mindestgröße gemäß dem gesamträumlichen,,,,,
,Plankonzept. Auch aus diesem Grund wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_065,Seite 1 von 3,,,,
