,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_147
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Hohenwestedt, Wapelfeld",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"115,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus Ackerflächen und Grünland in ähnlichen Anteilen.,,,-,,
,Im südöstlichen Bereich sind Fischteiche. Zwei Gehölze befinden sich im,,,,,
,"nordöstlichen Teil, eines im Westen. Im östlichen Bereich säumen Wallhecken die",,,,,
,"Felder, im westlichen Bereich finden sich wenige Wallhecken. Südlich der Fläche",,,,,
,verläuft eine Bahnstrecke.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Die Potenzialfläche liegt teilweise in zwei potenziellen Beeinträchtigungsbereichen im 3.000m Radius um zwei Schwarzstorchhorste und in einem potenziellen,,,,,
,Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt,,,,,
,"werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit ist die,,,,,
,Inanspruchnahme der potenziellen Beeinträchtigungsbereiche ausgeschlossen. Die außerhalb der potenziellen Beeinträchtigungsbereiche gelegene Restfläche erreicht nicht die,,,,,
,"Mindestgröße gemäß dem gesamträumlichen Plankonzept, insofern erfolgt hier weiterhin keine Vorranggebietsausweisung.",,,,,
,PR2_RDE_147,Seite 1 von 3,,,,
