,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_506
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Holzdorf, Rieseby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht fast vollständig aus Ackerflächen. Lediglich drei,,,-,,
,"vereinzelte kleine Gehölzbestände sind vorhanden. Das Gewässer ""Kriesebyau""",,,,,
,verläuft von Nord nach Süd durch die Fläche. Entlang dessen sind vereinzelte,,,,,
,Baumreihen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Die Fläche liegt im Naturpark Schlei in unmittelbarer Nähe zur Schlei. Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den,,,,,
,Landschaftsschutz sowie die Erholung nur in begrenztem Maße eine Windkraftnutzung denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der,,,,,
,"Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung",,,,,
,"durch WKA vorliegt. Eine Vorprägung durch WKA besteht hier nicht. Ebenfalls ist die Flächengröße erheblich: je kleiner die Fläche, desto ungünstiger ist die Wirkung einer",,,,,
,"Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. Da sowohl die Flächengröße als auch die Lage innerhalb des Naturparks kritisch zu beurteilen sind,",,,,,
,"werden in der Gesamtbilanz größere Flächen innerhalb des Teils des Naturparks, der im Planungsraum II liegt, ausgewiesen. Verwiesen wird auf die Vorranggebiete",,,,,
,PR2_RDE_001 und PR2_RDE_009.,,,,,
,PR2_RDE_506,Seite 1 von 3,,,,
