,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_058
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Bovenau, Ostenfeld (Rendsburg)",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird als Acker und Grünland genutzt. Die Schläge werden von,,,-,,
,Wallhecken bzw. Knicks gesäumt. Im östlichen sowie westlichen Bereich ist das,,,,,
,Gebiet von Gräben durchzogen. Am westlichen Rand der Potenzialfläche befindet,,,,,
,sich einer kleiner Gehölzbestand.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Ostenfeld (Rendsburg) um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die danach",,,,,
,"verbleibende Restfläche erreicht trotz der geänderten Abgrenzung der Ortslage von Ostenfeld (Rendsburg) nicht die Mindestgröße, sodass weiterhin auf die Ausweisung eines",,,,,
,Vorranggebietes verzichtet wird. Darüber hinaus wird die Potenzialfläche zu ca. 2/3 von einer Biotopachse überlagert. Aufgrund der flächenhaften Betroffenheit könnte die,,,,,
,"Nutzung der Fläche durch Windenergie nur dann erfolgen, wenn der Biotopbereich nicht in Anspruch genommen würde. Da außerhalb des Biotopbereiches keine hinreichende",,,,,
,"Fläche verbleibt und eine Vorranggebietsausweisung nur möglich wäre bei einer Inanspruchnahme des Biotopbereiches, wird auch aus Gründen des Biotopschutzes der",,,,,
,Windenergienutzung kein Vorrang eingeräumt. Im Ergebnis wird die Potenzialfläche aus Gründen des Siedlungs- und Biotopschutzes nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_058,Seite 1 von 3,,,,
