,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_316
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Arpsdorf, Padenstedt",,Stadt/Gemeinde:,,"Arpsdorf, Padenstedt"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"115,7",,Größe (ha):,,"85,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus vier Teilflächen, die überwiegend ackerbaulich",,,,Das Vorranggebiet wird überwiegend ackerbaulich genutzt. Es kommen nur,
,genutzt werden. Es kommen nur wenige Wallhecken oder Baumreihen vor. Die,,,,wenige Gehölzstrukturen vor. Ein etwas größeres Feldgehölz ragt randlich in die,
,nördlichste Teilfläche grenzt an das Fließgewässer Stör und enthält in diesem,,,,"Fläche hinein, außerdem liegt ein kleines Stillgewässer innerhalb der Fläche.",
,nördlichen Bereich kleine Anteile an Gehölzen. Die westliche Teilfläche besteht zu,,,,,
,einem kleinen Teil aus Grünland und Gehölz. Auch in der größten Teilfläche ist,,,,,
,randlich ein kleines Gehölz vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Die zum vierten Planentwurf vorgenommene,,,,,
,"Verkleinerung des Vorranggebietes bleibt bestehen. Ausschlaggebend ist, dass nördlich des Vorranggebietes ein Rotmilanhorst zu berücksichtigen ist. Die Potenzialfläche liegt",,,,,
,somit teilweise in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen,,,,,
,"Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR /",,,,,
,MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-,,,,,
,Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im,,,,,
,Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Da diese Voraussetzungen hier nicht erfüllt sind und zudem eine Ausnahme nach § 45,,,,,
,"BNatschG nicht in Aussicht gestellt werden kann, entfällt der Überschneidungsbereich als Vorranggebiet. Der Flächenteil, der im Bereich bis 1.500m um den Rotmilanhorst liegt,",,,,,
,"kann hingegen weiterhin als Vorranggebiet übernommen werden, da auf der Genehmigungsebene Maßnahmen festgesetzt werden können, um ein potenziell signifikant",,,,,
,"erhöhtes Tötungsrisiko zu verringern, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept verwiesen. Im,,,,,
,"Ergebnis entfallen somit die beiden nördlichen Teilbereiche, die südliche Hauptfläche wird im Norden geringfügig reduziert.",,,,,
,Im Übrigen wird an der bisherigen Abwägungsentscheidung festgehalten: Aufgrund der nicht vorhandenen Windenergienutzung wird dem Freihalteinteresse ein höheres,,,,,
,"Gewicht eingeräumt, so dass der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinden Arpsdorf, Ehndorf und",,,,,
