,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_085
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Langwedel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit",,,,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht als Vorranggebiet übernommen. Auch wenn gemäß Darstellung im Regionalplan die Fläche in einem Gebiet mit besonderer Bedeutung für den,,,,,
,"Abbau oberflächennaher Rohstoffe liegt, handelt es sich aus Rohstoffsicherungssicht um keinen zwingend freizuhaltenden Abbaubereich, so dass dieser Belang einer",,,,,
,Windenergienutzung zwar nicht entgegengehalten werden kann. Jedoch liegt die Potenzialfläche unmittelbar angrenzend an eine Kernzone des Naturparks Westensee. Die,,,,,
,Kernzonen leiten sich aus dem ehemaligen Landschaftsrahmenplan ab und umfassen die Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des,,,,,
,"Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im Zusammenhang bebauten Ortslagen liegen, waldreiche Bereiche nordwestlich Emkendorf sowie das",,,,,
,"Felder Holz. Bei den Kernzonen handelt es sich um hochwertige, schützenswerte Bereiche, die von einer Windenergienutzung freizuhalten sind. Innerhalb des Naturparks",,,,,
,Westensee ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in begrenztem Maße eine Windkraftnutzung denkbar. Dabei kommt es,,,,,
,entscheidend auf die Lage an. Innerhalb der Kernzonen wird eine Windenergienutzung kaum mit den Zielsetzungen des Naturparks vereinbar sein. Je näher eine Fläche an der,,,,,
,"Kernzone liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine",,,,,
,"Vorprägung durch WKA vorliegt. Eine Vorprägung durch WKA besteht hier nicht. Ebenfalls ist die Flächengröße erheblich: Je kleiner die Fläche, desto ungünstiger ist die Wirkung",,,,,
,"einer Bebauung mit WKA in einem bisher weiträumig nicht beeinträchtigten Landschaftsraum. An derart zentraler Stelle, wie sie hier gegeben ist, würde durch eine",,,,,
,"raumintensive Nutzung, wie sie die Windkraft darstellt, eine deutliche Überprägung der angrenzenden schützenswerten Bereiche des Naturparks eintreten. Darüber hinaus wird",,,,,
,die Potenzialfläche nahezu von Kernbereichen charakteristischer Landschaftsräume umschlossen. In der Gesamtbilanz werden wenige Flächen in Randbereichen des Naturparks,,,,,
,"Westensee, die zudem durch Infrastrukturen (Freileitung/ Autobahn) oder durch eine Windenergienutzung vorbelastet sind, ausgewiesen. Im Gegenzug sollen die Kernbereiche",,,,,
,"und die angrenzenden Zonen freigehalten werden. Die genannten Gründe sprechen in der Summe dafür, diesen Bereich freizuhalten.",,,,,
,PR2_RDE_085,Seite 1 von 3,,,,
