,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_119
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Krogaspe, Loop, Schülp b. Nortorf, Timmaspe",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"175,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus drei Teilflächen. Diese werden überwiegend,,,-,,
,ackerbaulich genutzt. In kleinteiligen Bereichen gibt es Grünland und Gehölze. Das,,,,,
,Schülper Moor wurde weitestgehend ausgeklammert. Die Höllenau durchfließt das,,,,,
,Potenzialgebiet. Teilweise gibt es Knicks und Wälle.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Schülp b. Nortorf und Timmaspe um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die",,,,,
,"Potenzialfläche liegt überwiegend im Kernbereich eines charakteristischen Landschaftsraumes (CL), der sich mit dem Randbereich des Naturparks Westensee überschneidet.",,,,,
,"Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption",,,,,
,verbunden sind. Aus diesen Gründen wird dem Landschaftsschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt. Die verbleibende Fläche,,,,,
,"erreicht eine Größe von weniger als 20ha. Da die Restfläche zwar außerhalb des Naturparks Westensee liegt, jedoch durch die Form wie ein Keil in den Kernbereich des CL",,,,,
,hineinragt und dieser CL bereits an anderer Stelle durch ein Vorranggebiet in unmittelbarer räumlicher Nähe (siehe PR2_RDE_121 und PR2_RDE_126) sowie den bestehenden,,,,,
,"Windpark südwestlich der Ortslage der Gemeinde Timmaspe in Anspruch genommen worden ist, wird hier zugunsten des Landschaftsschutzes auf die Ausweisung eines",,,,,
,Vorranggebietes verzichtet.,,,,,
,PR2_RDE_119,Seite 1 von 3,,,,
