,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_109
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Haale,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"29,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, teilweise kommt auch",,,-,,
,Grünland vor. Die Feldgrenzen und Wege sind teils von Wallhecken gesäumt. Ein,,,,,
,Stillgewässer wurde aus der Potenzialfläche ausgespart.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten.,,,,,
,Einerseits wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde Haale um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Andererseits liegt die",,,,,
,Potenzialfläche teilweise in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst und teilweise in einem potenziellen,,,,,
,Beeinträchtigungsbereich im engen 750m Radius um einen Weißstorchhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt,,,,,
,"werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Innerhalb der weiten,,,,,
,"potenziellen Beeinträchtigungsbereiche kann in Einzelfällen zwar eine Vorranggebietsausweisung möglich sein, jedoch wird aufgrund der Überschneidung zweier weiter",,,,,
,Beeinträchtigungsbereiche um Großvogelhorste ein hohes artenschutzrechtliches Konfliktrisiko gesehen. Darüber hinaus liegt die Fläche im 300m bis 1.200m-,,,,,
,"Umgebungsbereich zu einem Vogelschutzgebiet. Auch hierdurch ist mit Beschränkungen zu rechnen. Im Ergebnis der Prüfung wird die Potenzialfläche nicht übernommen, da",,,,,
,dem Artenschutz an dieser Stelle der Vorrang vor der Windenergienutzung eingeräumt wird.,,,,,
,PR2_RDE_109,Seite 1 von 3,,,,
