,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_104
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bargstedt, Luhnstedt",,Stadt/Gemeinde:,,"Bargstedt, Luhnstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"55,1",,Größe (ha):,,"18,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Grünland kommt nur,,,,Das Vorranggebiet wird ackerbaulich genutzt. Die Feldränder werden meist durch,
,kleinflächig in den Randbereichen vor. Die Feldränder werden meist durch,,,,Wallhecken und Baumreihen gesäumt.,
,Wallhecken und Baumreihen gesäumt. Ein Stillgewässer ist Teil der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird festgehalten. Der als weiches,,,,,
,Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Bargstedt und Luhnstedt um einen 200m erweiterten Schutzbereich,,,,,
,"ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Durch die Erweiterung der",,,,,
,"Siedlungsabstände entfällt der Überschneidungsbereich mit dem 1.200m-Umgebungsbereich zu Vogelschutzgebieten, sodass hier kein Konflikt mehr besteht.",,,,,
,Im Nordwesten liegt die Potenzialfläche geringfügig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Schwarzstorchhorst. Zwar kann in Einzelfällen,,,,,
,"der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach §,,,,,
,45,BNatschG nicht in Aussicht gestellt werden. Daher erfolgt keine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches.,,,,
,Die Ausweisung des Vorranggebietes innerhalb des Naturparkes Aukrug ist angemessen. Zum einen liegt das Vorranggebiet außerhalb der Kernzone und außerhalb eines,,,,,
,Kernbereiches charakteristischer Landschaftsräume. Als Kernzone ist der zentrale Bereich des Naturparks Aukrugs mit dem Boxberg und dem Wiesental der Buckener Au mit,,,,,
,dem nördlich hieran angrenzenden Moränenzug anzusehen. Zum anderen handelt es sich um einen Bereich mit wenigen Restriktionen - bspw. ist hier gemäß,,,,,
,"Landschaftsrahmenplan kein Gebiet vorhanden, dass die Voraussetzungen für eine Unterschutzstellung als Landschaftsschutzgebiet erfüllt. Darüber hinaus sind im Naturpark",,,,,
,"nur Vorranggebiete ausgewiesen, die einen Bestand an WKA aufweisen oder nicht von anderen höher zu gewichtenden Belangen überlagert sind. Damit sind etwa 90% der",,,,,
,"Potenzialflächen im Naturpark Aukrug ausgeschlossen worden. Eine übermäßige Belastung des Naturparks ist insofern nicht gegeben, und die Ausweisung des Vorranggebietes",,,,,
,an dieser Stelle wird für vertretbar gehalten.,,,,,
,PR2_RDE_104,Seite 1 von 3,,,,
