,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_051
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Bovenau, Krummwisch",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"28,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die südlich des Eider-Kanals gelegene Potenzialfläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Krummwisch um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit",,,,,
,"reduziert sich die Fläche auf ca. 1/4 ihrer Ursprungsgröße, so dass hier nur die Errichtung einer einzelnen WKA möglich wäre. Aufgrund der Lage zum denkmalgeschützten",,,,,
,Bereich des alten Eiderkanals und der bereits bestehenden Vorbelastung durch den Windpark Bovenau soll ein Einzelstandort östlich des alten Eiderkanals nicht ermöglicht,,,,,
,"werden. Auch die Gemeinde Bovenau spricht sich in ihrer Stellungnahme zum zweiten Planentwurf gegen eine Übernahme des Vorranggebietes aus, da der alte Eiderkanal u. a.",,,,,
,als kulturhistorisch von besonderer Bedeutung angesehen wird und dieser als deutliche Zäsur in der Landschaft wahrnehmbar ist. Die Untere Denkmalschutzbehörde bewertet,,,,,
,"diesen Bereich als Standort, der für eine Weiterentwicklung der Windkraftplanung ungeeignet ist. Den Hinweisen wird gefolgt und auf die Ausweisung dieser Kleinstfläche",,,,,
,verzichtet.,,,,,
,PR2_RDE_051,Seite 1 von 3,,,,
