,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_130
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Krogaspe, Loop",,Stadt/Gemeinde:,,"Krogaspe, Loop"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"102,7",,Größe (ha):,,"57,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die überwiegend ackerbaulich",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, die überwiegend ackerbaulich",
,genutzt werden. Kleinflächig kommt zudem Grünland vor. Die Feldgrenzen und,,,,genutzt werden. Kleinflächig kommt zudem Grünland vor. Die Feldgrenzen und,
,Wege werden von Wallhecken oder Baumreihen gesäumt.,,,,Wege werden von Wallhecken oder Baumreihen gesäumt.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",
,Umlandbereich in ländlichen Räumen,,,,Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird teilweise um einen 200m erweiterten Schutzbereich ergänzt, gegenüber",,,,,
,"dem zweiten Planentwurf aber differenzierter betrachtet. Das Vorranggebiet weist im südlichen Teil eine bestehende Windenergienutzung auf, im Norden hingegen sind keine",,,,,
,Windkraftanlagen vorhanden. Daher wird aufgrund der im Norden fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt. Für die Ortslage der,,,,,
,Gemeinden Loop wird ein Abstand von 1.000m festgesetzt. Damit besteht auch kein Konflikt mehr mit einem charakteristischen Landschaftsraum. Für die Ortslage der,,,,,
,"Gemeinde Krogaspe jedoch nur für den Bereich, in dem keine Windenergienutzung vorhanden ist. Die vorhandenen Anlagen stellen bereits eine Vorbelastung dar, so dass hier",,,,,
,"das Ziel, unbebaute Bereiche zu schützen, nicht mehr erreicht werden kann. Daher findet hier ein 800m-Abstand Anwendung.",,,,,
,Die östlich der A7 gelegene Potenzialfläche wird entsprechend dem dritten Planentwurf weiterhin nicht als Vorranggebiet übernommen. Ausschlaggebend sind Gründe der,,,,,
,Rohstoffsicherung. Gemäß dem Fachbeitrag Rohstoffsicherung des Geologischen Landesdienstes vom Januar 2019 hängt das natürliche Angebot mineralischer Rohstoffe vom,,,,,
,regional unterschiedlichen geologischen Aufbau des Landes ab. Wirtschaftlich nutzbare Vorkommen sind daher ortsgebunden und ungleichmäßig verteilt; ihre Gewinnung kann,,,,,
,"nicht an beliebiger Stelle im Lande erfolgen. Die Vorräte sind keineswegs unerschöpflich. Regional zeigen sich bereits Verknappungstendenzen, die zunehmend auf die",,,,,
,schlechter werdenden Möglichkeiten der Bereitstellung und Erschließung neuer Abbauflächen infolge gesetzlicher Schutzregelungen und Planfestlegungen für konkurrierende,,,,,
,"Belange zurückzuführen sind. Daher bedarf es der Abwägung zwischen den unterschiedlichen Nutzungskonkurrenzen. Die Wind-Potenzialfläche liegt in einem Rohstoffgebiet,",,,,,
