,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_409
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Böhnhusen, Reesdorf, Techelsdorf",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird als Acker und Grünland genutzt. Im Südwesten befinden,,,-,,
,sich außerdem eine Moorfläche und ein Stillgewässer. Entlang der Ackergrenzen,,,,,
,gibt es zahlreiche Knicks oder Baumreihen. Von Nord nach Süd verläuft das,,,,,
,Fließgewässer Moorbach durch die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Böhnhusen und Techelsdorf um einen,,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Der",,,,,
,verbleibende Flächenteil erreicht damit nicht mehr die erforderliche Mindestgröße gemäß dem gesamträumlichen Plankonzept. Darüber hinaus liegt die Potenzialfläche,,,,,
,vollständig in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen,,,,,
,"Bereichen ein Vorrang eingeräumt werden, sofern ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Auch kann eine Ausnahme gemäß § 45 BNatschG nicht in Aussicht gestellt werden. Damit sind die Voraussetzungen für die Inanspruchnahme des,,,,,
,potentiellen Beeinträchtigungsbereiches nicht gegeben.,,,,,
,Darüber hinaus liegt die Fläche in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems mit landesweiter Bedeutung. Die Schwerpunktbereiche werden in,,,,,
,solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält die grundsätzliche Freihaltung von landesweit,,,,,
,bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten.,,,,,
,Im Ergebnis stehen somit Belange des Arten- und Naturschutzes sowie Siedlungsabstände einer Vorranggebietsausweisung entgegen.,,,,,
,PR2_RDE_409,Seite 1 von 3,,,,
