,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_071
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Jevenstedt, Westerrönfeld",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"71,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, ein kleiner Randbereich",,,-,,
,ist Grünland. Die Schläge werden zum Teil von Wallhecken oder Baumreihen,,,,,
,gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Schülp b. R. und Westerrönfeld um,,,,,
,"einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,wird. Für die übrige Fläche gilt: Die Gemeinden haben sich innerhalb der Gebietsentwicklungsplanung (GEP) Rendsburg auf konkrete Entwicklungsmöglichkeiten und -umfänge,,,,,
,"verabredet, die als sachliche Belange gemäß dem gesamträumlichen Plankonzept zu berücksichtigen sind. Dabei ist in der Gemeinde Westerrönfeld eine Entwicklung nach",,,,,
,Süden und in der Gemeinde Schülp b. R. nach Osten jeweils in Richtung der Potenzialfläche vorgesehen. Diese Entwicklungsmöglichkeiten sollen den Gemeinden weiterhin,,,,,
,"vorbehalten bleiben. Daher wird auch zu den Entwicklungsflächen ein Abstand von 1.000m angesetzt. Ziel ist es zu verhindern, dass ein potenzielles Vorranggebiet im Falle einer",,,,,
,auf das Vorranggebiet sich hin entwickelnden Siedlungserweiterung aufgrund des von der Gemeinde einzuhaltenden 1.000m Abstand zu einer Verkleinerung der verabredeten,,,,,
,"Entwicklungsflächen führt (vgl. hierzu Ziff. 5.7.1 Z (2) Regionalplan II). Zwar bleibt nach Abzug der 1.000m-Abstände eine kleinere Potenzialfläche übrig, jedoch soll an dieser",,,,,
,zentralen Stelle des Stadt-Umland-Bereiches (SUB) der Siedlungsentwicklung insgesamt der Vorrang eingeräumt werden. Eine Inanspruchnahme des SUB erfolgt an anderer,,,,,
,"Stelle. Daher wird der Fläche PR2_RDE_077 bezüglich der Windenergienutzung der Vorrang eingeräumt, so dass bei der hier in Rede stehenden Fläche weiterhin auf eine",,,,,
,"Ausweisung verzichtet wird. Dies auch vor dem Hintergrund, da aufgrund der infrastrukturellen Voraussetzungen (hier vor allem der NOK sowie die Grenze zu den",,,,,
,Siedlungsflächen der Stadt Rendsburg) nur eine Entwicklung nach Süden möglich ist.,,,,,
,Darüber hinaus liegt die Potenzialfläche vollständig in einem charakteristischen Landschaftsraum (CL). Aufgrund der Lage und der Form der Potenzialfläche würden WKA zu,,,,,
,"einer deutlichen Störung dieses CL führen, da die Potenzialfläche wie ein Keil in den CL hineinragt und somit eine Trennung hervorrufen würde. In der Gesamtbetrachtung weist",,,,,
,"diese Fläche größere der Windenergienutzung entgegenstehende Konflikte auf, während die Fläche PR2_RDE_077 nach der Flächenreduzierung keine auf Regionalplanebene",,,,,
,erkenntlichen Konflikte aufweist.,,,,,
,PR2_RDE_071,Seite 1 von 3,,,,
