,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_087
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Jevenstedt,,Stadt/Gemeinde:,,Jevenstedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"59,9",,Größe (ha):,,"59,9"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Kleinflächig kommen,,,,Das Vorranggebiet wird überwiegend ackerbaulich genutzt. Kleinflächig kommen,
,Grünland oder lineare Gehölze vor. Die Ackerschläge sind im Norden der,,,,Grünland oder lineare Gehölze vor. Die Ackerschläge sind im Norden des,
,Potenzialfläche teilweise durch Knicks und Baumreihen eingefasst und werden im,,,,Vorranggebietes teilweise durch Knicks und Baumreihen eingefasst und werden,
,gesamten Gebiet von Gräben durchzogen.,,,,im gesamten Gebiet von Gräben durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,,Weiterer Schutzbereich um Flugplätze,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird vollständig als Vorranggebiet übernommen. Die Fläche liegt außerhalb von,,,,,
,"Beeinträchtigungsbereichen um windkraftsensible und auf Raumordnungsebene zu beachtenden Großvogelhorste, ebenso außerhalb der Platzrunden um Flugplätze sowie der",,,,,
,erforderlichen Mindestabstände zu diesen. Auch liegt die Fläche nicht in einem Kernbereich eines charakteristischen Landschaftsraumes. Ebenso kann der Stadt-Umland-,,,,,
,"Bereich (SUB) von Rendsburg einer Windenergienutzung nicht entgegengehalten werden. Zum einen befindet sich das Vorranggebiet in äußerster Randlage des SUB, zum",,,,,
,anderen sind die Entwicklungsflächen im Rahmen der Gebietsentwicklungsplanung verabredet worden. Ein Konflikt mit diesen Entwicklungsflächen besteht hier nicht.,,,,,
,"Hinsichtlich militärischer Belange kann es möglicherweise zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass",,,,,
,die Errichtung von WKA aufgrund dessen ausgeschlossen ist. Im Übrigen besteht auch im Hinblick auf die weiteren im gesamträumlichen Plankonzept dargestellten Belange kein,,,,,
,Konfliktrisiko. Alle artenschutzfachlichen Belange mit Relevanz wurden im Rahmen der Abwägung berücksichtigt. Auch vor diesem Hintergrund kann die Potenzialfläche,,,,,
,vollständig als Vorranggebiet übernommen werden.,,,,,
,PR2_RDE_087,Seite 1 von 3,,,,
