,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_304
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,Stormarn
,Stadt/Gemeinde:,"Bad Oldesloe, Feldhorst",,Stadt/Gemeinde:,,"Bad Oldesloe, Feldhorst"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"37,1",,Größe (ha):,,"27,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde inhaltlich angepasst, gilt aber im Ergebnis auch jetzt unverändert fort. Die Fläche liegt nunmehr außerhalb",,,,,
,von potenziellen Beeinträchtigungsbereichen von Rotmilanbrutplätzen. Ein im zweiten Entwurf noch maßgeblicher Brutplatz war zum dritten Entwurf im dritten Jahr in Folge,,,,,
,"nicht mehr besetzt und wurde daher nicht mehr aufgeführt. Nach wie vor sollen auf der Fläche die erhöhten Abstände von 1.000 m zu Siedlungen zum Tragen kommen, weil in",,,,,
,der noch wenig vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren Stellenwert genießen soll. Im Zuge der dritten Anhörung wurde in Stellungnahmen,,,,,
,"darauf hingewiesen, dass für die Siedlungsabstände falsche Bezugspunkte in den Ortslagen Havighorst und Steinfeld gewählt wurden, was nun korrigiert wurde. Zudem handele",,,,,
,"es sich bei dem Bereich Schadehorn um Außenbereich, für den eine Außenbereichssatzung den Bezugspunkt darstellt. Dadurch vergrößert sich die Potenzialfläche etwas. Sie",,,,,
,"liegt innerhalb des regionalen Grünzuges, entfaltet dort aufgrund ihrer geringen Größe aber eine noch vertretbare Störwirkung und stellt die Funktion des Grünzuges nicht in",,,,,
,"Frage. Dies gilt insbesondere im Zusammenhang mit STO_601, die dafür nicht ausgewiesen wird, um die Störwirkung und Raumbeanspruchung in der Region gering zu halten.",,,,,
,Ansonsten besteht für die verbleibende Fläche ein mittleres bis geringes Konfliktrisiko. Sie wird nach wie vor als Vorranggebiet übernommen.,,,,,
,PR3_STO_304,Seite 1 von 3,,,,
