,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_311
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,"Rausdorf, Witzhave",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"75,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung bleibt im Grundsatz unverändert. Im ersten Entwurf wurde festgestellt, dass die Fläche voll innerhalb eines",,,,,
,"regionalen Grünzuges liegt. Die Belange des Freiraumschutzes, die an regionale Grünzüge geknüpft sind, hatten sich hier in der Abwägung durchgesetzt. Vorranggebiete sollen",,,,,
,allenfalls bei einer randlichen Betroffenheit in oder an regionalen Grünzügen - und auch dann nur im Einzelfall - ausgewiesen werden. Zu Ortslagen soll bei unbebauten,,,,,
,"Potenzialflächen in der Regel ein 1.000 m-Abstand zum Tragen kommen. Er soll hier für Rausdorf, Witzhave und Kronshorst zur Anwendung kommen, weil sich aus der",,,,,
,"Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Im Ergebnis verbleibt zwar eine Fläche außerhalb des",,,,,
,erweiterten Siedlungs- und des Waldabstandes von ausreichender Größe. Gleichwohl setzt sich als Abwägungsbelang nach wie vor die Freihaltung des regionalen Grünzuges,,,,,
,durch. Der Freiraumschutz wird hier im direkten Hamburger Umland höher gewichtet als die Windenergienutzung.,,,,,
,PR3_STO_311,Seite 1 von 3,,,,
