,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_010
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,,"Ahrensburg, Delingsdorf, Hammoor",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"137,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber im Osten auch aus",,,-,,
,Gehölzflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche überlagert sich auf der gesamten Fläche mit dem Kernbereich,,,,,
,"eines charakteristischen Landschaftsraumes sowie auf dem überwiegenden Teil mit einem regionalen Grünzug. Damit liegen hier zwei Kriterien vor, die dem Freiraumschutz",,,,,
,dienen. Dieser hat hier im dicht besiedelten Umland von Hamburg eine besonders hohe Bedeutung. Insofern wird der Flächenteil mit der doppelten Überlagerung nicht,,,,,
,"ausgewiesen. Es verbleibt eine kleine Teilfläche im Westen, die teilweise innerhalb des 1.000 m-Abstandes um Siedlungen liegt. Dieser Abstand soll hier zur Anwendung",,,,,
,"kommen, weil auch dieses Kriterium für den siedlungsnahen Freiraumschutz in relativ dicht besiedelten Bereichen eine hohe Bedeutung hat. Die verbleibende Fläche erreicht",,,,,
,"nicht mehr die Mindestgröße für eine Ausweisung, ist zudem noch von einer Freileitung durchschnitten und im Norden von mehreren Kleinbiotopen überlagert. Im Ergebnis",,,,,
,"wird die Fläche nach wie vor in Gänze nicht ausgewiesen. In der Stellungnahme eines Projektierers zum zweiten Entwurf, der sich für eine teilweise Übernahme der",,,,,
,"Potenzialfläche ausspricht, wurde darauf hingewiesen, dass die Landesplanung auf die Stellungnahme zum ersten Entwurf erwidert hätte, dass die ,,Fläche in angepasster Form""",,,,,
,ausgewiesen wird. Diese Aussage fand sich so tatsächlich in der Synopse der Auswertungen der Stellungnahmen zum ersten Entwurf. Sie ist aber falsch und wurde so auch nicht,,,,,
,"in das Datenblatt mit der Abwägungsdokumentation zu der Fläche übernommen. Die erneuten Ausführungen des Projektierers konnten nicht überzeugen, weil sich nach",,,,,
,"Datenlage der Landesplanung, wie dargestellt, keine ausreichend große Restfläche nach Abwägung ergibt. Aus der Stellungnahme ergaben sich keine Hinweise auf erforderliche",,,,,
,Anpassungen von Kriterien.,,,,,
,PR3_STO_010,Seite 1 von 3,,,,
