,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_004
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,Stormarn
,Stadt/Gemeinde:,Travenbrück,,Stadt/Gemeinde:,,Travenbrück
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"50,2",,Größe (ha):,,"50,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Südlich angrenzend liegen kleinere,,,,Die Fläche wird ackerbaulich genutzt.,
,Waldflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird geändert. Die Fläche liegt jetzt nicht mehr innerhalb des potenziellen Beeinträchtigungsbereiches eines,,,,,
,"Seeadlerbrutplatzes, weil dieser in der Brutkartierung 2020 nicht mehr als Lebensstätte geführt wird, nachdem der Horst im dritten Jahr in Folge nicht besetzt ist. Das bisher",,,,,
,"angenommene hohe artenschutzrechtliche Konfliktrisiko besteht daher für die Fläche nicht mehr. Geprüft wurde jetzt, ob die Fläche zusammen mit der bereits in den vorigen",,,,,
,Entwürfen ausgewiesenen Fläche SEG_057 übernommen werden kann.,,,,,
,Die Fläche SEG_057 liegt innerhalb eines an dieser Stelle sehr schmalen regionalen Grünzuges. Eine Vorbelastung durch die südlich am Rand des Grünzuges gelegenen WEA in,,,,,
,"der Fläche STO_004 ist gegeben. Wenn diese jetzt, entgegen der bisherigen Abwägung, in ein Vorranggebiet übernommen werden, ist hier insgesamt nicht mehr, wie bisher",,,,,
,"argumentiert, von einer mittel- bis langfristigen Entlastung durch Abbau der Bestandsanlagen auszugehen. Andererseits stünde jetzt auch einer nördlichen Erweiterung der",,,,,
,Fläche SEG_057 das Kriterium Seeadler nicht mehr entgegen. Im Lichte dieser neuen Gesamtsituation ist dem Erhalt des Bestandswindparks und seiner Infrastruktur ein höheres,,,,,
,Gewicht als dem jetzt allein noch entgegenstehenden Freihalteaspekt beizumessen. Dann kommt aber der Freihaltung des Bereiches nördlich der Bestands-WEA auf Fläche,,,,,
,SEG_057 eine umso größere Bedeutung zu. Sie wird deshalb auch jetzt trotz fortfallendem hohen Artenschutzkonflikt nicht ausgewiesen. Insgesamt ist auch so im Lichte des,,,,,
,neuen Sachverhaltes und der geänderten Kriteriengewichtung der räumlich begrenzte Schwerpunkt der Windenergienutzung in den Gemeinden Groß Niendorf und Travenbrück,,,,,
,unter Aspekten des Landschaftsbildes und der Funktionen des regionalen Grünzuges noch vertretbar. So besteht im Umkreis der beiden Siedlungen auf zwei relativ kleinen,,,,,
,"Vorrangflächen ein Windpark, der insbesondere nach dem zu erwartenden Repowering der Travenbrücker WEA eine optische Einheit bilden wird und der mit einem geringen",,,,,
,Horizont-Überdeckungsgrad nur randlichen Einfluss auf den insgesamt sehr großen Grünzug hat. Die Fläche STO_004 kann daher jetzt als Vorranggebiet ausgewiesen werden.,,,,,
,PR3_STO_004,Seite 1 von 3,,,,
