,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_310
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Großensee,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker und Grünland. Gehölz im Süden, im Nordosten ein",,,-,,
,großer Bereich mit Moor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung geändert. Nach aktueller Datenlage gibt es für die Fläche keine Überschneidungen mit den engeren,,,,,
,"potenziellen Beeinträchtigungsbereichen von Großvogelbrutplätzen. Allerdings befindet sich am Rande des Ostteils der Fläche ein Feuchtgebiet, welches den Status eines",,,,,
,"gesetzlich geschützten Biotops hat (Hinweis aus einer Stellungnahme, der geprüft wurde). Der Erläuterung der Biotopkartierung ist zu entnehmen, dass es sich um ein mit",,,,,
,"Weidengebüschen fast völlig bedecktes, flaches Stillgewässer, das ein Brutgebiet für zahlreiche Graugänse, Enten und Kraniche ist, handelt. Dieser Flächenteil wird als hartes",,,,,
,Tabukriterium eingestuft und entfällt. Zu Ortslagen soll bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zum Tragen kommen. Er soll hier für Papendorf zur,,,,,
,"Anwendung kommen, weil sich aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Es verbleibt",,,,,
,"dann noch eine Restfläche von ca. 15 ha, die voll innerhalb eines regionalen Grünzuges liegt. Als Abwägungsbelang setzt sich auch weiterhin die Freihaltung des regionalen",,,,,
,Grünzuges durch. Der Freiraumschutz wird hier im direkten Hamburger Umland höher gewichtet als die Windenergienutzung und führt neben der geringen Größe zum,,,,,
,Ausschluss der Fläche.,,,,,
,PR3_STO_310,Seite 1 von 3,,,,
