,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_081
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Stockelsdorf,,Stadt/Gemeinde:,,Stockelsdorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"85,8",,Größe (ha):,,"18,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und von linearen,,,,Die Fläche wird ackerbaulich genutzt und durch lineare Gehölze gegliedert.,
,Gehölzstrukturen durchzogen. Im Süden findet sich ein Grünlandfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",
,"Kiel, Lübeck oder Hamburg",,,"Kiel, Lübeck oder Hamburg",,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Bei noch unbebauten Potenzialflächen soll in der Regel ein Abstand von 1.000 m zu umliegenden,,,,,
,"Siedlungen eingehalten werden. Dieser Abstand kommt hier zum Tragen, da es sich um einen wenig vorbelasteten Landschaftsraum mit Naherholungsqualität handelt. Dem",,,,,
,siedlungsnahen Freiraumschutz soll daher ein höheres Gewicht beigemessen werden als der Windenergienutzung im Bereich zwischen 800 m und 1.000 m. Die Fläche reduziert,,,,,
,sich dadurch. Eine Flächenkorrektur ergab sich noch aufgrund eines Hinweises aus der zweiten Anhörung. Durch die Korrektur eines Waldabstandes zu einer Waldparzelle,,,,,
,südlich des Pohnsdorfer Weges entfällt ein kleiner Teil der bisherigen Fläche. Sie erreicht noch die Mindestgröße von 15 ha. Im Nachgang der dritten Anhörung wurden zudem,,,,,
,die Siedlungsabstände zu den Ortslagen Dissau und Curau angepasst. Die Fläche vergrößert sich dadurch etwas nach Nordwesten. Die Zweckbindung Repowering ist aus,,,,,
,"folgendem Grund nicht mehr erforderlich: Durch den absehbaren Fortfall des DVOR-Drehfunkfeuers Michaelsdorf entfällt auch ein großer Schutzbereich, in dem jetzt",,,,,
,Vorranggebiete mit altem Anlagenbestand ausgewiesen werden können. Die Zahl der für die Berechnung der Repowering-Flächen angenommenen Bestandsanlagen reduziert,,,,,
,"sich dadurch. Durch die Verkleinerung der Fläche und den Fortfall der Fläche OHS_079 reduziert sich die Umfassungswirkung für die umgebenden Ortslagen, womit der Sorge",,,,,
,aus einigen Stellungnahmen um eine zu starke Raumbelastung Rechnung getragen wird. Ein potenzieller Konflikt mit dem geplanten Verlauf der Ostküstenleitung ist auf Ebene,,,,,
,der Regionalplanung durch die Flächenverkleinerung ebenfalls ausgeräumt. Die ergänzende Untersuchung der Hansestadt Lübeck zur visuellen Integrität des UNESCO-Welterbes,,,,,
,"„Lübecker Altstadt“ ist in die Abwägung einbezogen worden. Die als kritisch eingestufte Fläche OHS_081 ist 18,3 ha groß. Es ist davon auszugehen, dass auf der Fläche maximal",,,,,
,"drei WEA errichtet werden können. Im relevanten Betrachtungsraum ist dies die einzige Fläche, die gegenüber dem WEA-Bestand neu hinzukommt. Die zu erwartende",,,,,
,Mehrbeeinträchtigung auf die visuelle Integrität der Lübecker Altstadt wird angesichts der geringen Größe der Fläche aus Sicht der Landesplanung als gering eingestuft. Die,,,,,
,"Landesplanung hält es für angemessen, die Fläche auszuweisen. Eine mögliche Höhenbegrenzung kann im Genehmigungsverfahren geprüft werden. Sie stellt die Nutzbarkeit der",,,,,
,Fläche nicht grundsätzlich in Frage.,,,,,
,"Artenschutzrechtliche Hinweise aus den Stellungnahmen können auf der Maßstabsebene der Regionalplanung nicht abschließend geprüft werden. Ein Konfliktrisiko, das so hoch",,,,,
,"ist, dass es zur Nicht-Nutzbarkeit der Fläche führen würde, ist nicht erkennbar. Im Zuge der",,,,"Anhörung gingen Stellungnahmen ein, die auf die Nähe der Fläche zu Ablenkflächen",
,"für Rotmilane im Umfeld der Fläche OHS_080 hinwiesen. In Abstimmung mit dem LLUR wurde dies bestätigt, jedoch auch angeführt, dass die Ablenkflächen von den bekannten",,,,,
,Rotmilanhorsten in der Umgebung aus ohne Querung der Fläche OHS_081 erreicht werden könnten. Der Aspekt ist auf der Genehmigungsebene zu betrachten. Diese und,,,,,
,weitere eingegangene Hinweise werden daher auf der Ebene der Vorhabengenehmigung geprüft. Im Ergebnis kann die Fläche in der verkleinerten Form übernommen werden.,,,,,
,PR3_OHS_081,Seite 1 von 3,,,,
