,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_305
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,,"Neustadt in Holst., Schashagen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"188,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vereinzelt Gehölz und ein stehendes Gewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Sie liegt fast vollständig innerhalb der,,,,,
,Hauptachse des überregionalen Vogelzugs (Bereich mit hohem Zugaufkommen und geringen Flughöhen). Verbleibende Restflächen sind für eine Ausweisung zu klein. Das zu,,,,,
,"erwartende hohe Konfliktrisiko konnte durch eine vorliegende Stellungnahme nicht entkräftet werden. Hinzu kommt die Lage innerhalb eines regionalen Grünzuges, eines",,,,,
,Schwerpunktraumes für Tourismus und Erholung sowie zur Hälfte innerhalb des Kernbereiches eines charakteristischen Landschaftsraumes. In Summe überwiegt hier das,,,,,
,Freihalteinteresse gegenüber der Windenergienutzung.,,,,,
,PR3_OHS_305,Seite 1 von 3,,,,
