,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_063
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,,"Ahrensbök, Scharbeutz, Süsel",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"73,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung zur Fläche muss geändert werden. Die Fläche liegt jetzt vollumfänglich im engeren potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst,",,,,,
,der bei der Brutvogelkartierung 2020 des LLUR bestätigt wurde. Die Information wurde aus den WEA-Planungen bekannt. Aufgrund des jetzt hohen artenschutzrechtlichen,,,,,
,Konfliktrisikos wird die Fläche wieder gestrichen.,,,,,
,PR3_OHS_063,Seite 1 von 3,,,,
