,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_017
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Gremersdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche liegt überwiegend im potenziellen Beeinträchtigungsbereich,,,,,
,"um einen Seeadlerhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, sofern ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND mit abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten aber auf Basis,,,,,
,der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Hinzu,,,,,
,"kommt, dass bei unbebauten Potenzialflächen in der Regel ein Abstand von 1.000 m zu Ortslagen gelten soll. Er kommt hier für Altgalendorf und Kröss zur Anwendung, da die",,,,,
,Landschaft ein größeres Naherholungspotenzial hat und dem siedlungsnahen Freiraumschutz damit eine größere Bedeutung zukommt. Damit entfällt auch der westliche,,,,,
,außerhalb des Beeinträchtigungsbereiches gelegene Flächenteil. Insgesamt wird die Potenzialfläche somit nicht als Vorranggebiet ausgewiesen.,,,,,
,PR3_OHS_017,Seite 1 von 3,,,,
