,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_051
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Altenkrempe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"48,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Hinweise des Kreises vor allem zum Denkmalschutz (Umgebungsschutz Gut,,,,,
,Hasselburg und Basilika Altenkrempe) wurden vom Landesamt für Denkmalpflege schon in der ersten Anhörung bestätigt: Wesentliche Belange der Baudenkmalpflege sind in,,,,,
,"Bezug auf Gut Hasselburg und die benachbarte Kirche in Altenkrempe erheblich betroffen. Auf einer nach Nordosten und Osten abfallenden Geländekante stehend, beherrscht",,,,,
,"die Altenkremper Kirche mit ihrem mächtigen Turm weithin die Landschaft und ist dementsprechend aus allen nördlichen, östlichen, südlichen bis südwestlichen Richtungen",,,,,
,wahrnehmbar. WEA im vorgesehenen Gebiet nördlich von Gut Hasselburg würden die Kirche im Hintergrund aus den wichtigsten Blickrichtungen weit überragen und deren,,,,,
,landschaftsprägende Wirkung erheblich und wesentlich beeinträchtigen. Gut Hasselburg gehört mit seinem vollständigen Baubestand aus barocker Zeit zu den größten und,,,,,
,beeindruckendsten Gütern im Lande. WEA auf dieser Fläche wären aus allen Blickwinkeln des Gutes störend wahrnehmbar und würden den Eindruck eines vollständig,,,,,
,erhaltenen barocken Gutes mit allen Wirtschaftsgebäuden und Parkanlagen wesentlich beeinträchtigen. Die Fläche wird aus diesen Gründen komplett gestrichen. Aus den,,,,,
,"Stellungnahmen der zweiten Anhörung ergaben sich keine Hinweise, die zu einer anderen Entscheidung führen würden. Auch eine Argumentation aus der dritten Anhörung für",,,,,
,die Hereinnahme der Fläche konnte nicht überzeugen.,,,,,
,PR3_OHS_051,Seite 1 von 3,,,,
