,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_075
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"32,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Natur und Landschaft,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"In der Abwägungsentscheidung nach dem ersten Entwurf wurde ausgeführt, dass die Fläche voll innerhalb des potenziellen",,,,,
,"Beeinträchtigungsbereiches um einen Seeadlerbrutplatz liegt. Zudem ergibt sich noch eine Flächenreduzierung dadurch, dass bei noch unbebauten Flächen in der Regel ein",,,,,
,"Abstand von 1.000 m zu Siedlungsbereichen (hier Dunkelsdorf, Griebenhagen und Dakendorf) eingehalten werden soll. Da die Fläche mittig zwischen den Ortschaften",,,,,
,"Dunkelsdorf und Dakendorf in einem noch nicht vorbelasteten Teilraum liegt, soll hier ein erhöhter Freiraumschutz gelten. Die Fläche wird nach wie vor nicht übernommen. Es",,,,,
,"liegen keine neuen Erkenntnisse vor, die zu einer abweichenden Abwägungsentscheidung führen würden.",,,,,
,PR3_OHS_075,Seite 1 von 3,,,,
