,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_421
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung musste nach Ende der ersten Anhörung angepasst werden. Es liegt eine neue Stellungnahme der Bundeswehr / Schutzbereichsbehörde vor, in der",,,,,
,zu der Fläche folgendes ausgeführt wird: Die Fläche liegt vollständig im Schutzbereich sowie im Interessengebiet der Verteidigungsanlage Marienleuchte. Des Weiteren ist der,,,,,
,Trassenschutz einer militärischen Richtfunkstrecke und das Interessengebiet der Verteidigungsanlage Staberhuk betroffen. Für die bestehenden WEA gilt ein sogenannter,,,,,
,Bestandsschutz. Innerhalb des Schutzbereiches ist die Errichtung von neuen WEA nicht zulässig. Der Aufnahme der Fläche als Potential-/ Vorrangfläche für Windenergie kann,,,,,
,"somit nicht zugestimmt werden. Die bisherige Regelung, wonach die raumordnerischen Voraussetzungen für eine über den Bestandsschutz hinausgehende Neuerrichtung bzw.",,,,,
,"Erneuerung der Windkraftanlagen unter Beachtung der Vorgaben der Schutzbereichsbehörde geschaffen werden sollten, kann nicht mehr aufrecht erhalten werden. Nach",,,,,
,ausdrücklicher Rückfrage bei der Schutzbereichsbehörde ist nur noch ein enger Bestandsschutz im Sinne von Reparaturen und Austausch von Teilen bei gleichbleibendem WEA-,,,,,
,Typ zustimmungsfähig. Derartige Maßnahmen sind auch durch den baurechtlichen Bestandsschutz abgedeckt und bedürfen keiner landesplanerischen Sonderregelung. Insofern,,,,,
,"wird die Fläche weder als Vorranggebiet noch als Sonderregelung im Plan berücksichtigt. Damit ist automatisch auch dem Belang des Vogelzuges Rechnung getragen, wonach",,,,,
,die Errichtung von WEA auch nur unter Einschränkungen möglich wäre.,,,,,
,PR3_OHS_421,Seite 1 von 3,,,,
