,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_015
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Gremersdorf,,Stadt/Gemeinde:,,Gremersdorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"84,7",,Größe (ha):,,"34,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Sie grenzt an einen Verkehrsweg. Zudem befinden sich sowohl lineare als auch,,,,Grünland. Zudem befinden sich sowohl lineare als auch punktuelle,
,punktuelle Gehölzstrukturen auf der Fläche.,Gehölzstrukturen auf der Fläche.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb,",,,,"WKA in Betrieb, Hochspannungsleitung",
,Hochspannungsleitung,,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche ist in einem Teilbereich mit WEA bebaut, liegt aber nahezu vollständig",,,,,
,"im potenziellen Beeinträchtigungsbereich um einen Seeadlerhorst. Eine Übernahme der Fläche ist im mit Windkraftanlagen bebauten Bereich dennoch möglich, da nach",,,,,
,Auskunft des MELUND als der nach § 45 Abs. 7 Satz 1 BNatSchG zuständigen Behörde die Erteilung einer Ausnahme gemäß § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG vom Verbot nach §,,,,,
,44,"BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den",,,,
,nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen. Für eine auf den,,,,,
,"Bestandsschutz begrenzte Ausweisung spricht zudem die bereits hohe Raumbelastung mit WEA in dieser Region. Neue Hinweise, die zu einer veränderten Bewertung führen",,,,,
,"würden, wurden in der zweiten und dritten Anhörung nicht vorgetragen.",,,,,
,PR3_OHS_015,Seite 1 von 3,,,,
