,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,Wangels
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"96,7",,Größe (ha):,,"96,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Zudem befinden sich einzelne,,,,Die Fläche wird ackerbaulich genutzt. Zudem befinden sich einzelne,
,Gehölzstrukturen auf der Fläche.,Gehölzstrukturen auf der Fläche.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Fläche liegt zum Teil innerhalb des potenziellen Beeinträchtigungsbereiches um einen,,,,,
,"Seeadlerbrutplatz. Die randliche Überschneidung mit dem potenziellen Beeinträchtigungsbereich ist tolerabel, weil hier gutachterlich eine Verträglichkeit unter Einhaltung von",,,,,
