,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_028
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,"Göhl, Heringsdorf",,Stadt/Gemeinde:,,"Göhl, Heringsdorf"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"384,2",,Größe (ha):,,"306,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, eingestreut finden sich wenige Gehölze.",,,,"Die Fläche wird ackerbaulich genutzt, eingestreut finden sich wenige Gehölze.",
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Oldenburger Graben"" durchgeführt. Erhebliche Beeinträchtigungen des Vogelschutzgebietes „Oldenburger Graben“",,,,,
,können für den südlichen Bereich der Potenzialfläche PR3_OHS_028 nicht ausgeschlossen werden.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer DVOR Michaelsdorf zum Ausschluss der Fläche geführt. Die Potenzialfläche liegt mit,,,,,
,dem nordöstlichen Teil im potenziellen Beeinträchtigungsbereich um einen Seeadlerhorst und lag mit dem Flächenteil südlich der Landstraße L59 vollständig innerhalb der,,,,,
,"Platzrunde um den Flugplatz Grube. Die Flugsicherungsanlage wird in absehbarer Zeit ersatzlos abgebaut, so dass der Schutzbereich entfällt. Damit konnten schon im zweiten",,,,,
,"Entwurf die Teile der Potenzialfläche, die nicht innerhalb der Platzrunde oder des potenziellen Beeinträchtigungsbereiches liegen, im Wesentlichen übernommen werden. Nach",,,,,
,"nochmaliger Überprüfung wurde jetzt festgestellt, dass eine Übernahme der Fläche im mit Windkraftanlagen bebauten Teil des potenziellen Beeinträchtigungsbereiches möglich",,,,,
,"ist, da nach Auskunft des MELUND als der nach § 45 Abs. 7 Satz 1 BNatSchG zuständigen Behörde die Erteilung einer Ausnahme gemäß § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG vom",,,,,
,"Verbot nach § 44 BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den",,,,,
,nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Darüber,,,,,
,hinaus erfolgte nach der zweiten Anhörung eine Abstandsanpassung: Die Bebauung Augustenhof wird nach Rückkopplung mit der Kreisbaubehörde als Außenbereich eingestuft,,,,,
,und mit einem 400 m-Abstand versehen. Dadurch wird eine Erweiterung der Fläche möglich. Für die Ortslagen Gaarz und Quals wird kein erweiterter Schutzbereich im,,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,Gewicht eingeräumt wird. Zudem erfolgte nach der dritten Anhörung die Korrektur eines Bezugspunktes für den Siedlungsabstand der Fläche im südöstlichen Randbereich. Dort,,,,,
,war eine Scheune fälschlicherweise als Wohnhaus gepuffert worden. Es wird dadurch eine geringfügige Erweiterung möglich.,,,,,
,Die Platzrunde um den Flugplatz Grube wurde in den Geodaten korrigiert. Der Potenzialflächenstreifen südlich der L59 liegt außerhalb der Platzrunde. Das FFH-,,,,,
,"Verträglichkeitsgutachten zur Potentialfläche OHS_028 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das",,,,,
,"Vogelschutzgebiet 1731-401 ""Oldenburger Graben"" bis zu 1.000 m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt",,,,,
,im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Dies betrifft einen kleinen westlichen Teil der Fläche südlich der L59. Der,,,,,
,"verbleibende Teil dieses Potenzialflächenstreifens wird aber nach wie vor nicht ausgewiesen, um eine zu starke Überprägung der touristisch stark genutzten Region mit WEA zu",,,,,
,verhindern.,,,,,
,PR3_OHS_028,Seite 1 von 3,,,,
