,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_068
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Scharbeutz,,Stadt/Gemeinde:,,Scharbeutz
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"37,7",,Größe (ha):,,"35,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, im Süden kleinflächig",
,,,,Grünlandnutzung.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Für die Lage im potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes konnte,,,,,
,"gutachterlich nachgewiesen werden, dass es zu keinem erhöhten Konfliktrisiko kommt. Das LLUR kommt auf Basis des vorliegenden Gutachtens zu folgender Einschätzung: ,,Der",,,,,
,"Landesplanung wird empfohlen, dass keine Fläche einbezogen wird, die nördlich einer Verbindungslinie zwischen den beiden bestehenden nördlichen WEA liegt. Wenn die",,,,,
,"mögliche Vorrangfläche südlich dieser Linie bleibt, wird der Einschätzung im Gutachten gefolgt, dass aufgrund der starken Orientierung der Flüge nach Norden und Osten die",,,,,
,"Bedeutung der Windparkfläche Wulfsdorf für das Seeadlerpaar im Pastoratsholz gering ist, und dass es nicht zu einer signifikanten Erhöhung des Tötungsrisikos bei einem",,,,,
,Repowering der bestehenden WEA kommt. Das genannte Abwägungskriterium führt südlich der benannten Linie im Windpark Wulfsdorf nicht zum Ausschluss von Flächen bei,,,,,
,"der Ausweisung als mögliche Wind-Vorranggebiete"". Die Fläche wird ohne den Teil nördlich der beschriebenen Verbindungslinie übernommen. Der Hinweis auf die",,,,,
,Überschneidung mit der geplanten Trassenführung für die Ostküstenleitung wird zur Kenntnis genommen. Die Freihaltung eines entsprechenden Korridores kann auf Ebene des,,,,,
,"Genehmigungsverfahrens erfolgen. Die Hinweise auf eine mögliche Höhenbeschränkung oder Auflagen bei der Anlagenkonstellation, die sich aufgrund der Lage im",,,,,
,"Interessengebiet der Großradaranlage Elmenhorst bzw. im Bereich eines Richtfunkstrahls ergeben, können ebenfalls auf der Genehmigungsebene abschließend geprüft werden.",,,,,
,Eine Nicht-Nutzbarkeit des Gebietes aufgrund dieser Belange ist nicht erkennbar. Weitere vorgebrachte Belange des Artenschutzes werden im immissionsschutzrechtlichen,,,,,
,"Genehmigungsverfahren abschließend geprüft. Aus einem Hinweis aus der zweiten Anhörung erfolgte noch eine Korrektur des Abstandes zur Siedlung Sarkwitz, wodurch die",,,,,
,Fläche Richtung Süden um einen kleinen Bereich erweitert werden konnte. Für die Ortslagen Sarkwitz und Wulfsdorf wird kein erweiterter Schutzbereich im Anschluss an den,,,,,
,"als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an",,,,,
,fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht,,,,,
,eingeräumt wird.,,,,,
,PR3_OHS_068,Seite 1 von 3,,,,
