,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_080
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Stockelsdorf,,Stadt/Gemeinde:,,Stockelsdorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"37,6",,Größe (ha):,,"37,6"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",
,"Kiel, Lübeck oder Hamburg",,,"Kiel, Lübeck oder Hamburg",,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird gegenüber dem ersten Entwurf unverändert übernommen.,,,,,
,"Argumente aus den Stellungnahmen der dritten Anhörung, die eine Herausnahme oder Reduzierung der Fläche erforderlich machen würden, liegen nicht vor.",,,,,
,"Artenschutzrechtliche Hinweise aus den Stellungnahmen, insbesondere im Zusammenhang mit dem Curauer Moor, können auf der Maßstabsebene der Regionalplanung nicht",,,,,
,"abschließend geprüft werden. Ein Konfliktrisiko, das so hoch ist, dass es zur Nicht-Nutzbarkeit der Fläche führen würde, ist nicht erkennbar, zumal die Fläche bereits mit WEA",,,,,
,bebaut ist. Die eingegangenen Hinweise werden auf der Ebene der Vorhabengenehmigung geprüft.,,,,,
,PR3_OHS_080,Seite 1 von 3,,,,
