,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_037
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Grömitz, Kabelhorst, Riepsdorf",Stadt/Gemeinde:,,"Grömitz, Kabelhorst, Riepsdorf"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"153,0",,Größe (ha):,,"121,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, im Süden findet sich eine",
,,,,kleine Grünlandfläche. Vereinzelt stehen lineare Gehölzstrukturen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Oldenburger Graben"" durchgeführt. Erhebliche Beeinträchtigungen des Vogelschutzgebietes „Oldenburger Graben“",,,,,
,können für den nördlichen Bereich der Potenzialfläche PR3_OHS_037 nicht ausgeschlossen werden.,,,,,
,Abwägungsentscheidung,,,,,
