,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_027
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,Wangels
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"22,3",,Größe (ha):,,"22,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Am östlichen Rand verläuft ein Graben, der",,,,"Die Fläche wird ackerbaulich genutzt. Am östlichen Rand verläuft ein Graben, der",
,von Gehölzen gesäumt wird.,,,von Gehölzen gesäumt wird.,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird angepasst. Die Fläche lag zum Stand zweiter Entwurf noch im Bereich des potenziellen,,,,,
,"Beeinträchtigungsbereiches um einen Schwarzstorchbrutplatz. Zur Brutsaison 2019 konnte allerdings bestätigt werden, dass der Schwarzstorch den Horst das dritte Jahr in Folge",,,,,
