,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_008
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"141,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. An Ostkante Gewässerbegleitfläche gegeben.,,,-,,
,Sie wird von Verkehrswegen durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt voll innerhalb einer Hauptachse des überregionalen Vogelzuges mit,,,,,
,"hohen Zugaufkommen und geringen Flughöhen. Aufgrund des hohen artenschutzrechtlichen Konfliktrisikos wird die Fläche nach wie vor nicht ausgewiesen. Stellungnahmen, die",,,,,
,"sich für eine teilweise Übernahme der Fläche aussprechen, konnten diesen Belang nicht überzeugend entkräften.",,,,,
,PR3_OHS_008,Seite 1 von 3,,,,
