,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Beschendorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber im Norden auch",,,-,,
,aus Grünland- und Gehölzflächen sowie naturnahen Flächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Dem gesamträumlichen Plankonzept zufolge soll jetzt zwischen Wohnbebauung,,,,,
,"des Innenbereiches und nicht bebauten Potenzialflächen in der Regel ein Abstand von 1.000 m gelten. Er kommt hier für Lensahn zur Anwendung, da keine Synergien mit",,,,,
,"anderen Aspekten bestehen, die eine Windenergienutzung an dieser Stelle begünstigen würden und somit den geringeren Abstand von 800 m begründen könnten. Es verbleiben",,,,,
,keine ausreichend großen Flächenteile.,,,,,
,PR3_OHS_044,Seite 1 von 3,,,,
