,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_402
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"13,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von einer Wallhecke durchzogen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche überlagert sich zum größten Teil mit dem potenziellen,,,,,
,Beeinträchtigungsbereich eines Seeadlers. Aufgrund des hohen Konfliktpotenzials entfällt dieser Bereich. Bei unbebauten Flächen soll darüber hinaus gemäß gesamträumlichem,,,,,
,Plankonzept in der Regel ein Abstand von 1.000 m zu Ortslagen angesetzt werden. Gerade innerhalb von charakteristischen Landschaftsräumen soll dem siedlungsnahen,,,,,
,"Freiraumschutz bei noch nicht vorbelasteten Flächen ein hohes Gewicht zukommen. Es verbleibt keine ausreichend große Restfläche, die für eine Ausweisung geeignet ist.",,,,,
,PR3_OHS_402,Seite 1 von 3,,,,
