,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_035
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Damlos,,Stadt/Gemeinde:,,Damlos
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"22,6",,Größe (ha):,,"22,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,,,,Grünland.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer,,,,,
,"DVOR Michaelsdorf noch zum Ausschluss der Fläche geführt. Die Flugsicherungsanlage wird in absehbarer Zeit ersatzlos abgebaut, so dass der Schutzbereich entfällt. Damit",,,,,
,konnte im zweiten Entwurf die Potenzialfläche und damit auch ein Teil des Eignungsgebietes aus der Regionalplanung von 2012 übernommen werden. Aufgrund der,,,,,
,Vorbelastung mit bestehenden WEA und der relativ geringen Flächengröße wird eine Ausweisung innerhalb des charakteristischen Landschaftsraumes an dieser Stelle noch für,,,,,
,vertretbar gehalten. Am westlichen Rand erfolgt eine geringfügige Verkleinerung der Fläche aufgrund der einzuhaltenden Abstände zur geplanten Hinterlandanbindung der,,,,,
,Fehmarnbelt-Querung.,,,,,
,PR3_OHS_035,Seite 1 von 3,,,,
