,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_033
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Harmsdorf, Lensahn, Oldenburg in Holstein",Stadt/Gemeinde:,,"Harmsdorf, Lensahn"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"180,8",,Größe (ha):,,"78,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und durch lineare Gehölze und,,,,Die Fläche wird überwiegend ackerbaulich genutzt und durch lineare Gehölze und,
,"Gräben gegliedert, kleinflächig findet sich Grünland.",,,,Gräben gegliedert. Mittig liegt eine Grünland- sowie eine Gehölzfläche.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Im ersten Planentwurf hat die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer DVOR,,,,,
,"Michaelsdorf zum Ausschluss dieser Fläche und der benachbarten Flächen OHS_025, OHS_026, OHS_027 und OHS_029 geführt. Diese Flugsicherungsanlage wird in absehbarer",,,,,
,"Zeit ersatzlos abgebaut, so dass der Schutzbereich entfällt. Da es sich bei den Flächen OHS_025, OHS_027, OHS_029 und OHS_033 ganz oder teilweise um Eignungsgebiete aus",,,,,
,"der vorangegangenen Regionalplanung handelt und hier keine Gründe gegen eine zumindest teilweise Übernahme sprechen, werden diese Flächen ausgewiesen. Die Fläche",,,,,
,"OHS_026 wird nicht ausgewiesen, da sie sonst zusammen mit den Flächen OHS_029 und OHS_033 eine zu starke Überprägung des Raumes darstellen würde. Die Ausweisung",,,,,
,"innerhalb (OHS_033) bzw. in Randlage außerhalb (OHS_029) des charakteristischen Landschaftsraumes wird für vertretbar gehalten, weil Richtung Westen sehr große Bereiche",,,,,
,ohne Vorranggebiete anschließen und somit insgesamt nur eine räumlich begrenzte Überprägung des Landschaftsraumes stattfindet. Richtung Süden soll die räumliche,,,,,
,"Dominanz der Fläche OHS_033 ebenfalls begrenzt werden, um die Riegelwirkung innerhalb des charakteristischen Landschaftsraumes zu begrenzen. Eine natürliche Zäsur stellt",,,,,
,"die Waldparzelle dar, die auch eine sichtverschattende Funktion hat. Sie dient als Südgrenze der Fläche. Weiter nach Osten orientiert sich die Grenzziehung an einem Feldweg /",,,,,
,Knick.,"Aufgrund von Hinweisen aus der zweiten Anhörung erfolgte eine Korrektur des Innenbereiches von Sipsdorf, wodurch sich die Potenzialfläche nach Westen vergrößerte.",,,,
,"Von der noch verbleibenden Fläche OHS_ 033 sollen die Flächenteile ausgewiesen werden, die den 1.000 m-Radius zu den umliegenden Ortslagen einhalten. Innerhalb des",,,,,
,charakteristischen Landschaftsraumes und auf einer noch nicht bebauten Fläche soll dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt werden. Im Norden,,,,,
,verbleiben damit keine ausreichend großen Flächen für eine Ausweisung.,,,Im Süden soll die verbleibende Fläche aus den vorgenannten Gründen nicht ausgeewiesen werden.,,
,"Die Fläche wird so auf den mittleren Bereich begrenzt, wodurch eine zu dominante Nord-Süd-Ausdehnung verhindert wird. Durch die Anpassung des Innenbereiches erfolgt eine",,,,,
,kleine Erweiterung nach Osten. Nach der dritten Anhörung erfolgten noch folgende kleinräumige Korrekturen: geringfügige Erweiterung entlang der nordöstlichen,,,,,
,Flächengrenze durch Anpassung des Abstandes an die Flächennutzungsplangrenze der Ortslage Johannisdorf; Korrektur der Bemessungsgrenze für den Innenbereich der,,,,,
,Ortslage Harmsdorf westlich der Fläche. Zudem wurde im Südosten der Potenzialfläche eine fälschlicherweise als Wohnhaus gepufferte Scheune identifiziert und der,,,,,
,Siedlungsabstand entsprechend angepasst.,,,,,
,PR3_OHS_033,Seite 1 von 3,,,,
