,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_029
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,Wangels
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"71,7",,Größe (ha):,,"36,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wird erneut angepasst. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer,,,,,
,DVOR Michaelsdorf zum Ausschluss dieser Fläche und der benachbarten Flächen OHS_026 und OHS_033 geführt. Diese Flugsicherungsanlage wird in absehbarer Zeit ersatzlos,,,,,
,"abgebaut, so dass der Schutzbereich entfällt. In der Brutsaison 2019 wurde ein neuer Rotmilanbrutplatz am Ehlerstorfer Wald bestätigt. Der engere potenzielle",,,,,
,Beeinträchtigungsbereich berührt den Ostteil der Fläche OHS_029. Aufgrund des hohen artenschutzrechtlichen Konfliktpotenziales wird er gestrichen. Die Bestands-WEA auf,,,,,
,"der Fläche ist hiervon nicht betroffen. Ebenso entfällt der südliche Teil der Fläche, weil das Gebäude mit der Flurbezeichnung ""Fuhrau"" als Wohnhaus einzustufen ist und mit",,,,,
,einem 400 m-Abstand versehen werden muss.,,,,,
,Da es sich bei den Flächen OHS_029 und OHS_033 ganz oder teilweise um Eignungsgebiete aus der vorangegangenen Regionalplanung handelt und hier keine Gründe gegen,,,,,
,"eine zumindest teilweise Übernahme sprechen, werden diese Flächen ausgewiesen. Die Fläche OHS_026 wird nicht ausgewiesen, da sie sonst zusammen mit den Flächen",,,,,
,"OHS_025, OHS_027, OHS_029 und OHS_033 eine zu starke Überprägung des Raumes darstellen würde. Die Ausweisung innerhalb (OHS_033) bzw. in Randlage außerhalb",,,,,
,"(OHS_029) des charakteristischen Landschaftsraumes wird für angemessen gehalten, weil Richtung Westen sehr große Bereiche ohne Vorranggebiete anschließen und somit",,,,,
,insgesamt nur eine räumlich begrenzte Überprägung des Landschaftsraumes stattfindet.,,,,,
,Aufgrund der o.g. neu hinzu getretenen Kriterien verkleinert sich die Fläche.,,,"Eine Übernahme ist auch zusammen mit den Flächen OHS_025 und OHS_027, die vollständig",,
,"übernommen werden können, und auch im Hinblick auf den Umfassungswinkel für die Ortschaft Grammdorf vertretbar.",,,,,
,"Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko",,,,,
,"besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km (nördliche Spitze der Fläche) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen äußeren",,,,,
,"Überschneidungsbereich mit einem Rotmilanhorst können auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt",,,,,
,"wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept",,,,,
,und den Regionalplan verwiesen. In den Stellungnahmen vorgebrachte weitere Belange des Artenschutzes können konkret auf Ebene des immissionsschutzrechtlichen,,,,,
,Genehmigungsverfahrens geprüft werden.,,,,,
,PR3_OHS_029,Seite 1 von 3,,,,
