,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_059
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Ahrensbök, Bosau, Glasau, Süsel",Stadt/Gemeinde:,,"Ahrensbök, Bosau, Glasau"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"410,2",,Größe (ha):,,"99,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber teilweise auch aus",,,,Die Fläche wird ackerbaulich genutzt.,
,Grünland- und Gehölzflächen. Mittig ist eine landwirtschaftliche Sonderkulturfläche,,,,,
,gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Im zweiten Entwurf sind die Potenzialflächen SEG_002 und OHS_059 zu einer,,,,,
,Fläche verschmolzen. Sie wird insgesamt unter der Nummer OHS_059 weitergeführt. Die Abwägung bleibt im Wesentlichen gegenüber dem ersten und zweiten Planentwurf,,,,,
,"unverändert. Aus den Stellungnahmen haben sich keine Hinweise ergeben, die zu einer abweichenden Entscheidung führen würden. Die Abwägungsentscheidung aus dem",,,,,
,"ersten Entwurf wird hier mit Ergänzungen noch einmal angeführt. In der Gemeinde Bosau sind mehrere große Potenzialgebiete identifiziert worden, die sich halbkreisförmig um",,,,,
,"die Ortschaft Liensfeld herum ziehen. Alle Flächen liegen innerhalb des Naturparks Holsteinische Schweiz. Eine der Flächen, OHS_057, war bereits Eignungsgebiet in der",,,,,
,Teilfortschreibung 2012. Auf die Abwägung zu dieser Fläche wird verwiesen. Die bisher sehr weitgehende Freihaltung von Naturparken wird angesichts der energiepolitischen,,,,,
,Zielsetzungen der Landesregierung zukünftig im Einzelfall anders gewertet: Will man den gesetzlichen Anforderungen des Artenschutzes Rechnung tragen und die Abstände zur,,,,,
,"Wohnbebauung auf dem bisherigen Niveau halten bzw. gegenüber dem ersten Entwurf noch erweitern, läuft dies darauf hinaus, einige Abwägungskriterien wie z.B. die",,,,,
,"Freihaltung von Naturparken differenzierter zu betrachten, um noch einen Umfang von ca. 2 % der Landesfläche – korrespondierend zu den energiepolitischen Zielsetzungen –",,,,,
,"ausweisen zu können. Im vorliegenden Fall wird es als vertretbar angesehen, im Bereich Bosau zwei Flächen innerhalb des Naturparkes auszuweisen, zumal diese Flächen nicht",,,,,
,gleichzeitig noch charakteristischer Landschaftsraum sind. Hierbei handelt es sich neben der Fläche OHS_057 um den westlichen Teil der Fläche OHS_059 (ehemals SEG_002).,,,,,
,"Diese Teilfläche OHS_059 wird angepasst an einen Abstand von 1.000 m zu umgebenden Ortslagen. Dieser soll hier zur Anwendung kommen, da es sich um eine noch",,,,,
,unbebaute Potenzialfläche handelt und in einer Landschaft mit größerem Naherholungspotenzial dem siedlungsnahen Freiraumschutz eine größere Bedeutung zukommt. Die,,,,,
,östlichen Teilbereiche der Fläche OHS_059 beiderseits der Wilhelm-Wisser-Straße sowie die Bereiche innerhalb der potenziellen Beeinträchtigungsbereiche von Großvögeln,,,,,
,"werden freigehalten, um die Raumbelastung zu begrenzen und den vorsorgenden Artenschutz zu berücksichtigen. Von mehreren Einwendern vorgebrachte Aspekte des",,,,,
,Artenschutzes können auf der Prüf- und Maßstabsebene des Regionalplanes nicht abschließend beewertet werden. Eine Nicht-Nutzbarkeit aufgrund eines zu hohen,,,,,
,Konfliktrisikos ist nicht erkennbar. Die Belange werden daher auf der Ebene des immissionsschutzrechtlichen Genehmigungsverfahrens geprüft. Im Nachgang der dritten,,,,,
,"Anhörung war noch eine geringfügige Korrektur des Siedlungsabstands zur Ortslage Schwienkuhlen erfolgt, die eine Vergrößerung der Fläche nach Südosten um ca. 20 m zur",,,,,
,Folge hatte.,,,,,
,PR3_OHS_059,Seite 1 von 3,,,,
