,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_071
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"58,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, im Norden besteht aber auch",,,-,,
,Grünland- und Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche ist in Gänze vom potenziellen Beeinträchtigungsbereich eines Seeadlers,,,,,
,überlagert. Aufgrund des sehr hohen Konfliktpotenzials wird die Fläche nicht ausgewiesen.,,,,,
,PR3_OHS_071,Seite 1 von 3,,,,
