,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_401
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrensbök, Wensin",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"37,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus drei Teilflächen. Diese werden teils ackerbaulich und,,,-,,
,teilweise als Grünland genutzt. Zwei der Flächen grenzen an die B 432 an. Die Acker-,,,,,
,und Wegränder werden gesäumt von Gehölzen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die westliche Teilfläche liegt sowohl im Kernbereich eines charakteristischen,,,,,
,Landschaftsraumes als auch im Naturpark und entfällt aufgrund des hohen Konfliktrisikos. Fast die gesamte Fläche liegt innerhalb einer Hauptachse des Biotopverbundsystems.,,,,,
,Bei unbebauten Flächen soll darüber hinaus gemäß gesamträumlichem Plankonzept in der Regel ein Abstand von 1.000 m zu Ortslagen angesetzt werden. Gerade innerhalb von,,,,,
,charakteristischen Landschaftsräumen soll dem siedlungsnahen Freiraumschutz bei noch nicht vorbelasteten Flächen ein hohes Gewicht zukommen. Es verbleibt keine,,,,,
,"ausreichend große Restfläche, die für eine Ausweisung geeignet ist.",,,,,
,PR3_OHS_401,Seite 1 von 3,,,,
