,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_021
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,,"Göhl, Gremersdorf, Heringsdorf",Stadt/Gemeinde:,,"Göhl, Gremersdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"167,7",,Größe (ha):,,"61,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland-",,,,Die Fläche wird überwiegend ackerbaulich genutzt und von linearen Gehölzen,
,und Gehölzflächen. An Ostkante landwirtschaftliche Sonderkulturen gegeben.,,,durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche ist in einem Teilbereich mit WEA bebaut, liegt aber vollständig im",,,,,
,"potenziellen Beeinträchtigungsbereich um einen Seeadlerhorst. Eine Übernahme der Fläche ist im mit Windkraftanlagen bebauten Bereich dennoch möglich, da nach Auskunft",,,,,
,des MELUND als der nach § 45 Abs. 7 Satz 1 BNatSchG zuständigen Behörde die Erteilung einer Ausnahme gemäß § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG vom Verbot nach § 44,,,,,
,"BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. In der zweiten Anhörung,,,,,
,"waren noch Hinweise zur Korrektur der Abstandsbemessung eingegangen, die berücksichtigt wurden. Weitere Hinweise, die zu einer veränderten Bewertung führen würden,",,,,,
,wurden in der dritten Anhörung nicht vorgetragen.,,,,,
,PR3_OHS_021,Seite 1 von 3,,,,
