,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_076
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,Ahrensbök
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"113,5",,Größe (ha):,,"94,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise bestehen aber auch",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise bestehen aber auch",
,Grünland- und Gehölzflächen. Im Südosten ist teilweise Industrie- und,,,,Grünland- und Gehölzflächen. Im Südosten ist teilweise Industrie- und,
,Gewerbefläche überlagert.,,,Gewerbefläche überlagert.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von,,,,,
,"Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in",,,,,
,der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches,,,,,
,"auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch",,,,,
,in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Die,,,,,
,Fläche konnte unter diesen Voraussetzungen im zweiten Entwurf nach Norden erweitert werden. Die Belastung des Landschaftsbildes und die Umfassung von Cashagen sind,,,,,
,"noch vertretbar, da ausreichend große freie Korridore nach Osten und Westen verbleiben. Aufgrund einer Anpassung der Siedlungsabstände erfolgte zum dritten Entwurf noch",,,,,
,"eine geringfügige Erweiterung im Süden. In der dritten Anhörung wurden keine neuen Aspekte vorgetragen, die zu einer veränderten Abwägungsentscheidung führen würden.",,,,,
,Hinweise auf potenzielle Artenschutzkonflikte können nur angemessen auf der Ebene der Vorhabengenehmigung geklärt werden.,,,,,
,PR3_OHS_076,Seite 1 von 3,,,,
